OBJECTID,FREQUENCY,pointid
-1,1,26370
-1,1,26371
-1,1,26372
-1,1,26373
-1,1,26374
-1,1,26375
-1,1,26376
-1,1,26377
-1,1,26378
-1,1,26379
-1,1,26380
-1,1,26417
-1,1,26418
-1,1,26419
-1,1,26420
-1,1,26421
-1,1,26422
-1,1,26423
-1,1,26424
-1,1,26425
-1,1,26426
-1,1,26427
-1,1,26466
-1,1,26467
-1,1,26468
-1,1,26469
-1,1,26470
-1,1,26471
-1,1,26472
-1,1,26473
-1,1,26474
-1,1,26475
-1,1,26476
-1,1,26517
-1,1,26518
-1,1,26519
-1,1,26520
-1,1,26521
-1,1,26522
-1,1,26523
-1,1,26524
-1,1,26525
-1,1,26526
-1,1,26527
-1,1,26570
-1,1,26571
-1,1,26572
-1,1,26573
-1,1,26574
-1,1,26575
-1,1,26576
-1,1,26577
-1,1,26578
-1,1,26579
-1,1,26580
-1,1,26625
-1,1,26626
-1,1,26627
-1,1,26628
-1,1,26629
-1,1,26630
-1,1,26631
-1,1,26632
-1,1,26633
-1,1,26634
-1,1,26635
-1,1,26682
-1,1,26683
-1,1,26684
-1,1,26685
-1,1,26686
-1,1,26687
-1,1,26688
-1,1,26689
-1,1,26690
-1,1,26691
-1,1,26692
-1,1,26741
-1,1,26742
-1,1,26743
-1,1,26744
-1,1,26745
-1,1,26746
-1,1,26747
-1,1,26748
-1,1,26749
-1,1,26750
-1,1,26751
-1,1,26802
-1,1,26803
-1,1,26804
-1,1,26805
-1,1,26806
-1,1,26807
-1,1,26808
-1,1,26809
-1,1,26810
-1,1,26811
-1,1,26812
-1,1,26866
-1,1,26867
-1,1,26868
-1,1,26869
-1,1,26870
-1,1,26871
-1,1,26872
-1,1,26873
-1,1,26874
-1,1,26875
-1,1,26876
-1,1,26932
-1,1,26933
-1,1,26934
-1,1,26935
-1,1,26936
-1,1,26937
-1,1,26938
-1,1,26939
-1,1,26940
-1,1,26941
-1,1,26942
-1,1,27000
-1,1,27001
-1,1,27002
-1,1,27003
-1,1,27004
-1,1,27005
-1,1,27006
-1,1,27007
-1,1,27008
-1,1,27009
-1,1,27010
-1,1,27070
-1,1,27071
-1,1,27072
-1,1,27073
-1,1,27074
-1,1,27075
-1,1,27076
-1,1,27077
-1,1,27078
-1,1,27079
-1,1,27080
-1,1,27142
-1,1,27143
-1,1,27144
-1,1,27145
-1,1,27146
-1,1,27147
-1,1,27148
-1,1,27149
-1,1,27150
-1,1,27151
-1,1,27152
-1,1,27216
-1,1,27217
-1,1,27218
-1,1,27219
-1,1,27220
-1,1,27221
-1,1,27222
-1,1,27223
-1,1,27224
-1,1,27225
-1,1,27226
-1,1,27292
-1,1,27293
-1,1,27294
-1,1,27295
-1,1,27296
-1,1,27297
-1,1,27298
-1,1,27299
-1,1,27300
-1,1,27301
-1,1,27302
-1,1,27370
-1,1,27371
-1,1,27372
-1,1,27373
-1,1,27374
-1,1,27375
-1,1,27376
-1,1,27377
-1,1,27378
-1,1,27379
-1,1,27380
-1,1,27450
-1,1,27451
-1,1,27452
-1,1,27453
-1,1,27454
-1,1,27455
-1,1,27456
-1,1,27457
-1,1,27458
-1,1,27459
-1,1,27460
-1,1,27532
-1,1,27533
-1,1,27534
-1,1,27535
-1,1,27536
-1,1,27537
-1,1,27538
-1,1,27539
-1,1,27540
-1,1,27541
-1,1,27542
-1,1,27616
-1,1,27617
-1,1,27618
-1,1,27619
-1,1,27620
-1,1,27621
-1,1,27622
-1,1,27623
-1,1,27624
-1,1,27625
-1,1,27626
-1,1,27703
-1,1,27704
-1,1,27705
-1,1,27706
-1,1,27707
-1,1,27708
-1,1,27709
-1,1,27710
-1,1,27711
-1,1,27712
-1,1,27713
-1,1,27792
-1,1,27793
-1,1,27794
-1,1,27795
-1,1,27796
-1,1,27797
-1,1,27798
-1,1,27799
-1,1,27800
-1,1,27801
-1,1,27802
-1,1,27883
-1,1,27884
-1,1,27885
-1,1,27886
-1,1,27887
-1,1,27888
-1,1,27889
-1,1,27890
-1,1,27891
-1,1,27892
-1,1,27893
-1,1,27976
-1,1,27977
-1,1,27978
-1,1,27979
-1,1,27980
-1,1,27981
-1,1,27982
-1,1,27983
-1,1,27984
-1,1,27985
-1,1,27986
-1,1,28071
-1,1,28072
-1,1,28073
-1,1,28074
-1,1,28075
-1,1,28076
-1,1,28077
-1,1,28078
-1,1,28079
-1,1,28080
-1,1,28081
-1,1,28168
-1,1,28169
-1,1,28170
-1,1,28171
-1,1,28172
-1,1,28173
-1,1,28174
-1,1,28175
-1,1,28176
-1,1,28177
-1,1,28178
-1,1,28267
-1,1,28268
-1,1,28269
-1,1,28270
-1,1,28271
-1,1,28272
-1,1,28273
-1,1,28274
-1,1,28275
-1,1,28276
-1,1,28277
-1,1,28368
-1,1,28369
-1,1,28370
-1,1,28371
-1,1,28372
-1,1,28373
-1,1,28374
-1,1,28375
-1,1,28376
-1,1,28377
-1,1,28378
-1,1,28471
-1,1,28472
-1,1,28473
-1,1,28474
-1,1,28475
-1,1,28476
-1,1,28477
-1,1,28478
-1,1,28479
-1,1,28480
-1,1,28481
-1,1,28576
-1,1,28577
-1,1,28578
-1,1,28579
-1,1,28580
-1,1,28581
-1,1,28582
-1,1,28583
-1,1,28584
-1,1,28585
-1,1,28586
-1,1,28683
-1,1,28684
-1,1,28685
-1,1,28686
-1,1,28687
-1,1,28688
-1,1,28689
-1,1,28690
-1,1,28691
-1,1,28692
-1,1,28693
-1,1,28792
-1,1,28793
-1,1,28794
-1,1,28795
-1,1,28796
-1,1,28797
-1,1,28798
-1,1,28799
-1,1,28800
-1,1,28801
-1,1,28802
-1,1,28903
-1,1,28904
-1,1,28905
-1,1,28906
-1,1,28907
-1,1,28908
-1,1,28909
-1,1,28910
-1,1,28911
-1,1,28912
-1,1,28913
-1,1,29016
-1,1,29017
-1,1,29018
-1,1,29019
-1,1,29020
-1,1,29021
-1,1,29022
-1,1,29023
-1,1,29024
-1,1,29025
-1,1,29026
-1,1,29131
-1,1,29132
-1,1,29133
-1,1,29134
-1,1,29135
-1,1,29136
-1,1,29137
-1,1,29138
-1,1,29139
-1,1,29140
-1,1,29141
-1,1,29248
-1,1,29249
-1,1,29250
-1,1,29251
-1,1,29252
-1,1,29253
-1,1,29254
-1,1,29255
-1,1,29256
-1,1,29257
-1,1,29258
-1,1,29367
-1,1,29368
-1,1,29369
-1,1,29370
-1,1,29371
-1,1,29372
-1,1,29373
-1,1,29374
-1,1,29375
-1,1,29376
-1,1,29377
-1,1,29489
-1,1,29490
-1,1,29491
-1,1,29492
-1,1,29493
-1,1,29494
-1,1,29495
-1,1,29496
-1,1,29497
-1,1,29498
-1,1,29499
-1,1,29613
-1,1,29614
-1,1,29615
-1,1,29616
-1,1,29617
-1,1,29618
-1,1,29619
-1,1,29620
-1,1,29621
-1,1,29622
-1,1,29623
-1,1,29739
-1,1,29740
-1,1,29741
-1,1,29742
-1,1,29743
-1,1,29744
-1,1,29745
-1,1,29746
-1,1,29747
-1,1,29748
-1,1,29749
-1,1,29867
-1,1,29868
-1,1,29869
-1,1,29870
-1,1,29871
-1,1,29872
-1,1,29873
-1,1,29874
-1,1,29875
-1,1,29876
-1,1,29877
-1,1,29995
-1,1,29996
-1,1,29997
-1,1,29998
-1,1,29999
-1,1,30000
-1,1,30001
-1,1,30002
-1,1,30003
-1,1,30004
-1,1,30005
-1,1,30123
-1,1,30124
-1,1,30125
-1,1,30126
-1,1,30127
-1,1,30128
-1,1,30129
-1,1,30130
-1,1,30131
-1,1,30132
-1,1,30133
-1,1,30251
-1,1,30252
-1,1,30253
-1,1,30254
-1,1,30255
-1,1,30256
-1,1,30257
-1,1,30258
-1,1,30259
-1,1,30260
-1,1,30261
-1,1,30379
-1,1,30380
-1,1,30381
-1,1,30382
-1,1,30383
-1,1,30384
-1,1,30385
-1,1,30386
-1,1,30387
-1,1,30388
-1,1,30389
-1,1,30507
-1,1,30508
-1,1,30509
-1,1,30510
-1,1,30511
-1,1,30512
-1,1,30513
-1,1,30514
-1,1,30515
-1,1,30516
-1,1,30517
-1,1,30635
-1,1,30636
-1,1,30637
-1,1,30638
-1,1,30639
-1,1,30640
-1,1,30641
-1,1,30642
-1,1,30643
-1,1,30644
-1,1,30645
-1,1,30763
-1,1,30764
-1,1,30765
-1,1,30766
-1,1,30767
-1,1,30768
-1,1,30769
-1,1,30770
-1,1,30771
-1,1,30772
-1,1,30773
-1,1,30891
-1,1,30892
-1,1,30893
-1,1,30894
-1,1,30895
-1,1,30896
-1,1,30897
-1,1,30898
-1,1,30899
-1,1,30900
-1,1,30901
-1,1,31019
-1,1,31020
-1,1,31021
-1,1,31022
-1,1,31023
-1,1,31024
-1,1,31025
-1,1,31026
-1,1,31027
-1,1,31028
-1,1,31029
-1,1,31147
-1,1,31148
-1,1,31149
-1,1,31150
-1,1,31151
-1,1,31152
-1,1,31153
-1,1,31154
-1,1,31155
-1,1,31156
-1,1,31157
-1,1,31275
-1,1,31276
-1,1,31277
-1,1,31278
-1,1,31279
-1,1,31280
-1,1,31281
-1,1,31282
-1,1,31283
-1,1,31284
-1,1,31285
-1,1,31403
-1,1,31404
-1,1,31405
-1,1,31406
-1,1,31407
-1,1,31408
-1,1,31409
-1,1,31410
-1,1,31411
-1,1,31412
-1,1,31413
-1,1,41014
-1,1,41015
-1,1,41016
-1,1,41017
-1,1,41018
-1,1,41019
-1,1,41020
-1,1,41021
-1,1,41022
-1,1,41023
-1,1,41024
-1,1,41025
-1,1,41026
-1,1,41027
-1,1,41028
-1,1,41029
-1,1,41030
-1,1,41031
-1,1,41032
-1,1,41033
-1,1,41034
-1,1,41035
-1,1,41036
-1,1,41037
-1,1,41038
-1,1,41039
-1,1,41040
-1,1,41041
-1,1,41042
-1,1,41043
-1,1,41044
-1,1,41045
-1,1,41046
-1,1,41047
-1,1,41048
-1,1,41049
-1,1,41050
-1,1,41051
-1,1,41052
-1,1,41053
-1,1,41054
-1,1,41055
-1,1,41056
-1,1,41057
-1,1,41058
-1,1,41059
-1,1,41060
-1,1,41061
-1,1,41062
-1,1,41063
-1,1,41064
-1,1,41065
-1,1,41066
-1,1,41067
-1,1,41068
-1,1,41069
-1,1,41070
-1,1,41142
-1,1,41143
-1,1,41144
-1,1,41145
-1,1,41146
-1,1,41147
-1,1,41148
-1,1,41149
-1,1,41150
-1,1,41151
-1,1,41152
-1,1,41153
-1,1,41154
-1,1,41155
-1,1,41156
-1,1,41157
-1,1,41158
-1,1,41159
-1,1,41160
-1,1,41161
-1,1,41162
-1,1,41163
-1,1,41164
-1,1,41165
-1,1,41166
-1,1,41167
-1,1,41168
-1,1,41169
-1,1,41170
-1,1,41171
-1,1,41172
-1,1,41173
-1,1,41174
-1,1,41175
-1,1,41176
-1,1,41177
-1,1,41178
-1,1,41179
-1,1,41180
-1,1,41181
-1,1,41182
-1,1,41183
-1,1,41184
-1,1,41185
-1,1,41186
-1,1,41187
-1,1,41188
-1,1,41189
-1,1,41190
-1,1,41191
-1,1,41192
-1,1,41193
-1,1,41194
-1,1,41195
-1,1,41196
-1,1,41197
-1,1,41198
-1,1,41270
-1,1,41271
-1,1,41272
-1,1,41273
-1,1,41274
-1,1,41275
-1,1,41276
-1,1,41277
-1,1,41278
-1,1,41279
-1,1,41280
-1,1,41281
-1,1,41282
-1,1,41283
-1,1,41284
-1,1,41285
-1,1,41286
-1,1,41287
-1,1,41288
-1,1,41289
-1,1,41290
-1,1,41291
-1,1,41292
-1,1,41293
-1,1,41294
-1,1,41295
-1,1,41296
-1,1,41297
-1,1,41298
-1,1,41299
-1,1,41300
-1,1,41301
-1,1,41302
-1,1,41303
-1,1,41304
-1,1,41305
-1,1,41306
-1,1,41307
-1,1,41308
-1,1,41309
-1,1,41310
-1,1,41311
-1,1,41312
-1,1,41313
-1,1,41314
-1,1,41315
-1,1,41316
-1,1,41317
-1,1,41318
-1,1,41319
-1,1,41320
-1,1,41321
-1,1,41322
-1,1,41323
-1,1,41324
-1,1,41325
-1,1,41326
-1,1,41398
-1,1,41399
-1,1,41400
-1,1,41401
-1,1,41402
-1,1,41403
-1,1,41404
-1,1,41405
-1,1,41406
-1,1,41407
-1,1,41408
-1,1,41409
-1,1,41410
-1,1,41411
-1,1,41412
-1,1,41413
-1,1,41414
-1,1,41415
-1,1,41416
-1,1,41417
-1,1,41418
-1,1,41419
-1,1,41420
-1,1,41421
-1,1,41422
-1,1,41423
-1,1,41424
-1,1,41425
-1,1,41426
-1,1,41427
-1,1,41428
-1,1,41429
-1,1,41430
-1,1,41431
-1,1,41432
-1,1,41433
-1,1,41434
-1,1,41435
-1,1,41436
-1,1,41437
-1,1,41438
-1,1,41439
-1,1,41440
-1,1,41441
-1,1,41442
-1,1,41443
-1,1,41444
-1,1,41445
-1,1,41446
-1,1,41447
-1,1,41448
-1,1,41449
-1,1,41450
-1,1,41451
-1,1,41452
-1,1,41453
-1,1,41454
-1,1,41526
-1,1,41527
-1,1,41528
-1,1,41529
-1,1,41530
-1,1,41531
-1,1,41532
-1,1,41533
-1,1,41534
-1,1,41535
-1,1,41536
-1,1,41537
-1,1,41538
-1,1,41539
-1,1,41540
-1,1,41541
-1,1,41542
-1,1,41543
-1,1,41544
-1,1,41545
-1,1,41546
-1,1,41547
-1,1,41548
-1,1,41549
-1,1,41550
-1,1,41551
-1,1,41552
-1,1,41553
-1,1,41554
-1,1,41555
-1,1,41556
-1,1,41557
-1,1,41558
-1,1,41559
-1,1,41560
-1,1,41561
-1,1,41562
-1,1,41563
-1,1,41564
-1,1,41565
-1,1,41566
-1,1,41567
-1,1,41568
-1,1,41569
-1,1,41570
-1,1,41571
-1,1,41572
-1,1,41573
-1,1,41574
-1,1,41575
-1,1,41576
-1,1,41577
-1,1,41578
-1,1,41579
-1,1,41580
-1,1,41581
-1,1,41582
-1,1,41654
-1,1,41655
-1,1,41656
-1,1,41657
-1,1,41658
-1,1,41659
-1,1,41660
-1,1,41661
-1,1,41662
-1,1,41663
-1,1,41664
-1,1,41665
-1,1,41666
-1,1,41667
-1,1,41668
-1,1,41669
-1,1,41670
-1,1,41671
-1,1,41672
-1,1,41673
-1,1,41674
-1,1,41675
-1,1,41676
-1,1,41677
-1,1,41678
-1,1,41679
-1,1,41680
-1,1,41681
-1,1,41682
-1,1,41683
-1,1,41684
-1,1,41685
-1,1,41686
-1,1,41687
-1,1,41688
-1,1,41689
-1,1,41690
-1,1,41691
-1,1,41692
-1,1,41693
-1,1,41694
-1,1,41695
-1,1,41696
-1,1,41697
-1,1,41698
-1,1,41699
-1,1,41700
-1,1,41701
-1,1,41702
-1,1,41703
-1,1,41704
-1,1,41705
-1,1,41706
-1,1,41707
-1,1,41708
-1,1,41709
-1,1,41710
-1,1,41782
-1,1,41783
-1,1,41784
-1,1,41785
-1,1,41786
-1,1,41787
-1,1,41788
-1,1,41789
-1,1,41790
-1,1,41791
-1,1,41792
-1,1,41793
-1,1,41794
-1,1,41795
-1,1,41796
-1,1,41797
-1,1,41798
-1,1,41799
-1,1,41800
-1,1,41801
-1,1,41802
-1,1,41803
-1,1,41804
-1,1,41805
-1,1,41806
-1,1,41807
-1,1,41808
-1,1,41809
-1,1,41810
-1,1,41811
-1,1,41812
-1,1,41813
-1,1,41814
-1,1,41815
-1,1,41816
-1,1,41817
-1,1,41818
-1,1,41819
-1,1,41820
-1,1,41821
-1,1,41822
-1,1,41823
-1,1,41824
-1,1,41825
-1,1,41826
-1,1,41827
-1,1,41828
-1,1,41829
-1,1,41830
-1,1,41831
-1,1,41832
-1,1,41833
-1,1,41834
-1,1,41835
-1,1,41836
-1,1,41837
-1,1,41838
-1,1,41910
-1,1,41911
-1,1,41912
-1,1,41913
-1,1,41914
-1,1,41915
-1,1,41916
-1,1,41917
-1,1,41918
-1,1,41919
-1,1,41920
-1,1,41921
-1,1,41922
-1,1,41923
-1,1,41924
-1,1,41925
-1,1,41926
-1,1,41927
-1,1,41928
-1,1,41929
-1,1,41930
-1,1,41931
-1,1,41932
-1,1,41933
-1,1,41934
-1,1,41935
-1,1,41936
-1,1,41937
-1,1,41938
-1,1,41939
-1,1,41940
-1,1,41941
-1,1,41942
-1,1,41943
-1,1,41944
-1,1,41945
-1,1,41946
-1,1,41947
-1,1,41948
-1,1,41949
-1,1,41950
-1,1,41951
-1,1,41952
-1,1,41953
-1,1,41954
-1,1,41955
-1,1,41956
-1,1,41957
-1,1,41958
-1,1,41959
-1,1,41960
-1,1,41961
-1,1,41962
-1,1,41963
-1,1,41964
-1,1,41965
-1,1,41966
-1,1,42038
-1,1,42039
-1,1,42040
-1,1,42041
-1,1,42042
-1,1,42043
-1,1,42044
-1,1,42045
-1,1,42046
-1,1,42047
-1,1,42048
-1,1,42049
-1,1,42050
-1,1,42051
-1,1,42052
-1,1,42053
-1,1,42054
-1,1,42055
-1,1,42056
-1,1,42057
-1,1,42058
-1,1,42059
-1,1,42060
-1,1,42061
-1,1,42062
-1,1,42063
-1,1,42064
-1,1,42065
-1,1,42066
-1,1,42067
-1,1,42068
-1,1,42069
-1,1,42070
-1,1,42071
-1,1,42072
-1,1,42073
-1,1,42074
-1,1,42075
-1,1,42076
-1,1,42077
-1,1,42078
-1,1,42079
-1,1,42080
-1,1,42081
-1,1,42082
-1,1,42083
-1,1,42084
-1,1,42085
-1,1,42086
-1,1,42087
-1,1,42088
-1,1,42089
-1,1,42090
-1,1,42091
-1,1,42092
-1,1,42093
-1,1,42094
-1,1,42166
-1,1,42167
-1,1,42168
-1,1,42169
-1,1,42170
-1,1,42171
-1,1,42172
-1,1,42173
-1,1,42174
-1,1,42175
-1,1,42176
-1,1,42177
-1,1,42178
-1,1,42179
-1,1,42180
-1,1,42181
-1,1,42182
-1,1,42183
-1,1,42184
-1,1,42185
-1,1,42186
-1,1,42187
-1,1,42188
-1,1,42189
-1,1,42190
-1,1,42191
-1,1,42192
-1,1,42193
-1,1,42194
-1,1,42195
-1,1,42196
-1,1,42197
-1,1,42198
-1,1,42199
-1,1,42200
-1,1,42201
-1,1,42202
-1,1,42203
-1,1,42204
-1,1,42205
-1,1,42206
-1,1,42207
-1,1,42208
-1,1,42209
-1,1,42210
-1,1,42211
-1,1,42212
-1,1,42213
-1,1,42214
-1,1,42215
-1,1,42216
-1,1,42217
-1,1,42218
-1,1,42219
-1,1,42220
-1,1,42221
-1,1,42222
-1,1,42294
-1,1,42295
-1,1,42296
-1,1,42297
-1,1,42298
-1,1,42299
-1,1,42300
-1,1,42301
-1,1,42302
-1,1,42303
-1,1,42304
-1,1,42305
-1,1,42306
-1,1,42307
-1,1,42308
-1,1,42309
-1,1,42310
-1,1,42311
-1,1,42312
-1,1,42313
-1,1,42314
-1,1,42315
-1,1,42316
-1,1,42317
-1,1,42318
-1,1,42319
-1,1,42320
-1,1,42321
-1,1,42322
-1,1,42323
-1,1,42324
-1,1,42325
-1,1,42326
-1,1,42327
-1,1,42328
-1,1,42329
-1,1,42330
-1,1,42331
-1,1,42332
-1,1,42333
-1,1,42334
-1,1,42335
-1,1,42336
-1,1,42337
-1,1,42338
-1,1,42339
