OBJECTID,FREQUENCY,pointid
-1,1,42340
-1,1,42341
-1,1,42342
-1,1,42343
-1,1,42344
-1,1,42345
-1,1,42346
-1,1,42347
-1,1,42348
-1,1,42349
-1,1,42350
-1,1,42422
-1,1,42423
-1,1,42424
-1,1,42425
-1,1,42426
-1,1,42427
-1,1,42428
-1,1,42429
-1,1,42430
-1,1,42431
-1,1,42432
-1,1,42433
-1,1,42434
-1,1,42435
-1,1,42436
-1,1,42437
-1,1,42438
-1,1,42439
-1,1,42440
-1,1,42441
-1,1,42442
-1,1,42443
-1,1,42444
-1,1,42445
-1,1,42446
-1,1,42447
-1,1,42448
-1,1,42449
-1,1,42450
-1,1,42451
-1,1,42452
-1,1,42453
-1,1,42454
-1,1,42455
-1,1,42456
-1,1,42457
-1,1,42458
-1,1,42459
-1,1,42460
-1,1,42461
-1,1,42462
-1,1,42463
-1,1,42464
-1,1,42465
-1,1,42466
-1,1,42467
-1,1,42468
-1,1,42469
-1,1,42470
-1,1,42471
-1,1,42472
-1,1,42473
-1,1,42474
-1,1,42475
-1,1,42476
-1,1,42477
-1,1,42478
-1,1,42550
-1,1,42551
-1,1,42552
-1,1,42553
-1,1,42554
-1,1,42555
-1,1,42556
-1,1,42557
-1,1,42558
-1,1,42559
-1,1,42560
-1,1,42561
-1,1,42562
-1,1,42563
-1,1,42564
-1,1,42565
-1,1,42566
-1,1,42567
-1,1,42568
-1,1,42569
-1,1,42570
-1,1,42571
-1,1,42572
-1,1,42573
-1,1,42574
-1,1,42575
-1,1,42576
-1,1,42577
-1,1,42578
-1,1,42579
-1,1,42580
-1,1,42581
-1,1,42582
-1,1,42583
-1,1,42584
-1,1,42585
-1,1,42586
-1,1,42587
-1,1,42588
-1,1,42589
-1,1,42590
-1,1,42591
-1,1,42592
-1,1,42593
-1,1,42594
-1,1,42595
-1,1,42596
-1,1,42597
-1,1,42598
-1,1,42599
-1,1,42600
-1,1,42601
-1,1,42602
-1,1,42603
-1,1,42604
-1,1,42605
-1,1,42606
-1,1,42678
-1,1,42679
-1,1,42680
-1,1,42681
-1,1,42682
-1,1,42683
-1,1,42684
-1,1,42685
-1,1,42686
-1,1,42687
-1,1,42688
-1,1,42689
-1,1,42690
-1,1,42691
-1,1,42692
-1,1,42693
-1,1,42694
-1,1,42695
-1,1,42696
-1,1,42697
-1,1,42698
-1,1,42699
-1,1,42700
-1,1,42701
-1,1,42702
-1,1,42703
-1,1,42704
-1,1,42705
-1,1,42706
-1,1,42707
-1,1,42708
-1,1,42709
-1,1,42710
-1,1,42711
-1,1,42712
-1,1,42713
-1,1,42714
-1,1,42715
-1,1,42716
-1,1,42717
-1,1,42718
-1,1,42719
-1,1,42720
-1,1,42721
-1,1,42722
-1,1,42723
-1,1,42724
-1,1,42725
-1,1,42726
-1,1,42727
-1,1,42728
-1,1,42729
-1,1,42730
-1,1,42731
-1,1,42732
-1,1,42733
-1,1,42734
-1,1,42806
-1,1,42807
-1,1,42808
-1,1,42809
-1,1,42810
-1,1,42811
-1,1,42812
-1,1,42813
-1,1,42814
-1,1,42815
-1,1,42816
-1,1,42817
-1,1,42818
-1,1,42819
-1,1,42820
-1,1,42821
-1,1,42822
-1,1,42823
-1,1,42824
-1,1,42825
-1,1,42826
-1,1,42827
-1,1,42828
-1,1,42829
-1,1,42830
-1,1,42831
-1,1,42832
-1,1,42833
-1,1,42834
-1,1,42835
-1,1,42836
-1,1,42837
-1,1,42838
-1,1,42839
-1,1,42840
-1,1,42841
-1,1,42842
-1,1,42843
-1,1,42844
-1,1,42845
-1,1,42846
-1,1,42847
-1,1,42848
-1,1,42849
-1,1,42850
-1,1,42851
-1,1,42852
-1,1,42853
-1,1,42854
-1,1,42855
-1,1,42856
-1,1,42857
-1,1,42858
-1,1,42859
-1,1,42860
-1,1,42861
-1,1,42862
-1,1,42934
-1,1,42935
-1,1,42936
-1,1,42937
-1,1,42938
-1,1,42939
-1,1,42940
-1,1,42941
-1,1,42942
-1,1,42943
-1,1,42944
-1,1,42945
-1,1,42946
-1,1,42947
-1,1,42948
-1,1,42949
-1,1,42950
-1,1,42951
-1,1,42952
-1,1,42953
-1,1,42954
-1,1,42955
-1,1,42956
-1,1,42957
-1,1,42958
-1,1,42959
-1,1,42960
-1,1,42961
-1,1,42962
-1,1,42963
-1,1,42964
-1,1,42965
-1,1,42966
-1,1,42967
-1,1,42968
-1,1,42969
-1,1,42970
-1,1,42971
-1,1,42972
-1,1,42973
-1,1,42974
-1,1,42975
-1,1,42976
-1,1,42977
-1,1,42978
-1,1,42979
-1,1,42980
-1,1,42981
-1,1,42982
-1,1,42983
-1,1,42984
-1,1,42985
-1,1,42986
-1,1,42987
-1,1,42988
-1,1,42989
-1,1,42990
-1,1,43062
-1,1,43063
-1,1,43064
-1,1,43065
-1,1,43066
-1,1,43067
-1,1,43068
-1,1,43069
-1,1,43070
-1,1,43071
-1,1,43072
-1,1,43073
-1,1,43074
-1,1,43075
-1,1,43076
-1,1,43077
-1,1,43078
-1,1,43079
-1,1,43080
-1,1,43081
-1,1,43082
-1,1,43083
-1,1,43084
-1,1,43085
-1,1,43086
-1,1,43087
-1,1,43088
-1,1,43089
-1,1,43090
-1,1,43091
-1,1,43092
-1,1,43093
-1,1,43094
-1,1,43095
-1,1,43096
-1,1,43097
-1,1,43098
-1,1,43099
-1,1,43100
-1,1,43101
-1,1,43102
-1,1,43103
-1,1,43104
-1,1,43105
-1,1,43106
-1,1,43107
-1,1,43108
-1,1,43109
-1,1,43110
-1,1,43111
-1,1,43112
-1,1,43113
-1,1,43114
-1,1,43115
-1,1,43116
-1,1,43117
-1,1,43118
-1,1,43190
-1,1,43191
-1,1,43192
-1,1,43193
-1,1,43194
-1,1,43195
-1,1,43196
-1,1,43197
-1,1,43198
-1,1,43199
-1,1,43200
-1,1,43201
-1,1,43202
-1,1,43203
-1,1,43204
-1,1,43205
-1,1,43206
-1,1,43207
-1,1,43208
-1,1,43209
-1,1,43210
-1,1,43211
-1,1,43212
-1,1,43213
-1,1,43214
-1,1,43215
-1,1,43216
-1,1,43217
-1,1,43218
-1,1,43219
-1,1,43220
-1,1,43221
-1,1,43222
-1,1,43223
-1,1,43224
-1,1,43225
-1,1,43226
-1,1,43227
-1,1,43228
-1,1,43229
-1,1,43230
-1,1,43231
-1,1,43232
-1,1,43233
-1,1,43234
-1,1,43235
-1,1,43236
-1,1,43237
-1,1,43238
-1,1,43239
-1,1,43240
-1,1,43241
-1,1,43242
-1,1,43243
-1,1,43244
-1,1,43245
-1,1,43246
-1,1,43318
-1,1,43319
-1,1,43320
-1,1,43321
-1,1,43322
-1,1,43323
-1,1,43324
-1,1,43325
-1,1,43326
-1,1,43327
-1,1,43328
-1,1,43329
-1,1,43330
-1,1,43331
-1,1,43332
-1,1,43333
-1,1,43334
-1,1,43335
-1,1,43336
-1,1,43337
-1,1,43338
-1,1,43339
-1,1,43340
-1,1,43341
-1,1,43342
-1,1,43343
-1,1,43344
-1,1,43345
-1,1,43346
-1,1,43347
-1,1,43348
-1,1,43349
-1,1,43350
-1,1,43351
-1,1,43352
-1,1,43353
-1,1,43354
-1,1,43355
-1,1,43356
-1,1,43357
-1,1,43358
-1,1,43359
-1,1,43360
-1,1,43361
-1,1,43362
-1,1,43363
-1,1,43364
-1,1,43365
-1,1,43366
-1,1,43367
-1,1,43368
-1,1,43369
-1,1,43370
-1,1,43371
-1,1,43372
-1,1,43373
-1,1,43374
-1,1,43446
-1,1,43447
-1,1,43448
-1,1,43449
-1,1,43450
-1,1,43451
-1,1,43452
-1,1,43453
-1,1,43454
-1,1,43455
-1,1,43456
-1,1,43457
-1,1,43458
-1,1,43459
-1,1,43460
-1,1,43461
-1,1,43462
-1,1,43463
-1,1,43464
-1,1,43465
-1,1,43466
-1,1,43467
-1,1,43468
-1,1,43469
-1,1,43470
-1,1,43471
-1,1,43472
-1,1,43473
-1,1,43474
-1,1,43475
-1,1,43476
-1,1,43477
-1,1,43478
-1,1,43479
-1,1,43480
-1,1,43481
-1,1,43482
-1,1,43483
-1,1,43484
-1,1,43485
-1,1,43486
-1,1,43487
-1,1,43488
-1,1,43489
-1,1,43490
-1,1,43491
-1,1,43492
-1,1,43493
-1,1,43494
-1,1,43495
-1,1,43496
-1,1,43497
-1,1,43498
-1,1,43499
-1,1,43500
-1,1,43501
-1,1,43502
-1,1,43574
-1,1,43575
-1,1,43576
-1,1,43577
-1,1,43578
-1,1,43579
-1,1,43580
-1,1,43581
-1,1,43582
-1,1,43583
-1,1,43584
-1,1,43585
-1,1,43586
-1,1,43587
-1,1,43588
-1,1,43589
-1,1,43590
-1,1,43591
-1,1,43592
-1,1,43593
-1,1,43594
-1,1,43595
-1,1,43596
-1,1,43597
-1,1,43598
-1,1,43599
-1,1,43600
-1,1,43601
-1,1,43602
-1,1,43603
-1,1,43604
-1,1,43605
-1,1,43606
-1,1,43607
-1,1,43608
-1,1,43609
-1,1,43610
-1,1,43611
-1,1,43612
-1,1,43613
-1,1,43614
-1,1,43615
-1,1,43616
-1,1,43617
-1,1,43618
-1,1,43619
-1,1,43620
-1,1,43621
-1,1,43622
-1,1,43623
-1,1,43624
-1,1,43625
-1,1,43626
-1,1,43627
-1,1,43628
-1,1,43629
-1,1,43630
-1,1,43702
-1,1,43703
-1,1,43704
-1,1,43705
-1,1,43706
-1,1,43707
-1,1,43708
-1,1,43709
-1,1,43710
-1,1,43711
-1,1,43712
-1,1,43713
-1,1,43714
-1,1,43715
-1,1,43716
-1,1,43717
-1,1,43718
-1,1,43719
-1,1,43720
-1,1,43721
-1,1,43722
-1,1,43723
-1,1,43724
-1,1,43725
-1,1,43726
-1,1,43727
-1,1,43728
-1,1,43729
-1,1,43730
-1,1,43731
-1,1,43732
-1,1,43733
-1,1,43734
-1,1,43735
-1,1,43736
-1,1,43737
-1,1,43738
-1,1,43739
-1,1,43740
-1,1,43741
-1,1,43742
-1,1,43743
-1,1,43744
-1,1,43745
-1,1,43746
-1,1,43747
-1,1,43748
-1,1,43749
-1,1,43750
-1,1,43751
-1,1,43752
-1,1,43753
-1,1,43754
-1,1,43755
-1,1,43756
-1,1,43757
-1,1,43758
-1,1,43830
-1,1,43831
-1,1,43832
-1,1,43833
-1,1,43834
-1,1,43835
-1,1,43836
-1,1,43837
-1,1,43838
-1,1,43839
-1,1,43840
-1,1,43841
-1,1,43842
-1,1,43843
-1,1,43844
-1,1,43845
-1,1,43846
-1,1,43847
-1,1,43848
-1,1,43849
-1,1,43850
-1,1,43851
-1,1,43852
-1,1,43853
-1,1,43854
-1,1,43855
-1,1,43856
-1,1,43857
-1,1,43858
-1,1,43859
-1,1,43860
-1,1,43861
-1,1,43862
-1,1,43863
-1,1,43864
-1,1,43865
-1,1,43866
-1,1,43867
-1,1,43868
-1,1,43869
-1,1,43870
-1,1,43871
-1,1,43872
-1,1,43873
-1,1,43874
-1,1,43875
-1,1,43876
-1,1,43877
-1,1,43878
-1,1,43879
-1,1,43880
-1,1,43881
-1,1,43882
-1,1,43883
-1,1,43884
-1,1,43885
-1,1,43886
-1,1,43958
-1,1,43959
-1,1,43960
-1,1,43961
-1,1,43962
-1,1,43963
-1,1,43964
-1,1,43965
-1,1,43966
-1,1,43967
-1,1,43968
-1,1,43969
-1,1,43970
-1,1,43971
-1,1,43972
-1,1,43973
-1,1,43974
-1,1,43975
-1,1,43976
-1,1,43977
-1,1,43978
-1,1,43979
-1,1,43980
-1,1,43981
-1,1,43982
-1,1,43983
-1,1,43984
-1,1,43985
-1,1,43986
-1,1,43987
-1,1,43988
-1,1,43989
-1,1,43990
-1,1,43991
-1,1,43992
-1,1,43993
-1,1,43994
-1,1,43995
-1,1,43996
-1,1,43997
-1,1,43998
-1,1,43999
-1,1,44000
-1,1,44001
-1,1,44002
-1,1,44003
-1,1,44004
-1,1,44005
-1,1,44006
-1,1,44007
-1,1,44008
-1,1,44009
-1,1,44010
-1,1,44011
-1,1,44012
-1,1,44013
-1,1,44014
-1,1,44086
-1,1,44087
-1,1,44088
-1,1,44089
-1,1,44090
-1,1,44091
-1,1,44092
-1,1,44093
-1,1,44094
-1,1,44095
-1,1,44096
-1,1,44097
-1,1,44098
-1,1,44099
-1,1,44100
-1,1,44101
-1,1,44102
-1,1,44103
-1,1,44104
-1,1,44105
-1,1,44106
-1,1,44107
-1,1,44108
-1,1,44109
-1,1,44110
-1,1,44111
-1,1,44112
-1,1,44113
-1,1,44114
-1,1,44115
-1,1,44116
-1,1,44117
-1,1,44118
-1,1,44119
-1,1,44120
-1,1,44121
-1,1,44122
-1,1,44123
-1,1,44124
-1,1,44125
-1,1,44126
-1,1,44127
-1,1,44128
-1,1,44129
-1,1,44130
-1,1,44131
-1,1,44132
-1,1,44133
-1,1,44134
-1,1,44135
-1,1,44136
-1,1,44137
-1,1,44138
-1,1,44139
-1,1,44140
-1,1,44141
-1,1,44142
-1,1,44214
-1,1,44215
-1,1,44216
-1,1,44217
-1,1,44218
-1,1,44219
-1,1,44220
-1,1,44221
-1,1,44222
-1,1,44223
-1,1,44224
-1,1,44225
-1,1,44226
-1,1,44227
-1,1,44228
-1,1,44229
-1,1,44230
-1,1,44231
-1,1,44232
-1,1,44233
-1,1,44234
-1,1,44235
-1,1,44236
-1,1,44237
-1,1,44238
-1,1,44239
-1,1,44240
-1,1,44241
-1,1,44242
-1,1,44243
-1,1,44244
-1,1,44245
-1,1,44246
-1,1,44247
-1,1,44248
-1,1,44249
-1,1,44250
-1,1,44251
-1,1,44252
-1,1,44253
-1,1,44254
-1,1,44255
-1,1,44256
-1,1,44257
-1,1,44258
-1,1,44259
-1,1,44260
-1,1,44261
-1,1,44262
-1,1,44263
-1,1,44264
-1,1,44265
-1,1,44266
-1,1,44267
-1,1,44268
-1,1,44269
-1,1,44270
-1,1,44342
-1,1,44343
-1,1,44344
-1,1,44345
-1,1,44346
-1,1,44347
-1,1,44348
-1,1,44349
-1,1,44350
-1,1,44351
-1,1,44352
-1,1,44353
-1,1,44354
-1,1,44355
-1,1,44356
-1,1,44357
-1,1,44358
-1,1,44359
-1,1,44360
-1,1,44361
-1,1,44362
-1,1,44363
-1,1,44364
-1,1,44365
-1,1,44366
-1,1,44367
-1,1,44368
-1,1,44369
-1,1,44370
-1,1,44371
-1,1,44372
-1,1,44373
-1,1,44374
-1,1,44375
-1,1,44376
-1,1,44377
-1,1,44378
-1,1,44379
-1,1,44380
-1,1,44381
-1,1,44382
-1,1,44383
-1,1,44384
-1,1,44385
-1,1,44386
-1,1,44387
-1,1,44388
-1,1,44389
-1,1,44390
-1,1,44391
-1,1,44392
-1,1,44393
-1,1,44394
-1,1,44395
-1,1,44396
-1,1,44397
-1,1,44398
-1,1,44470
-1,1,44471
-1,1,44472
-1,1,44473
-1,1,44474
-1,1,44475
-1,1,44476
-1,1,44477
-1,1,44478
-1,1,44479
-1,1,44480
-1,1,44481
-1,1,44482
-1,1,44483
-1,1,44484
-1,1,44485
-1,1,44486
-1,1,44487
-1,1,44488
-1,1,44489
-1,1,44490
-1,1,44491
-1,1,44492
-1,1,44493
-1,1,44494
-1,1,44495
-1,1,44496
-1,1,44497
-1,1,44498
-1,1,44499
-1,1,44500
-1,1,44501
-1,1,44502
-1,1,44503
-1,1,44504
-1,1,44505
-1,1,44506
-1,1,44507
-1,1,44508
-1,1,44509
-1,1,44510
-1,1,44511
-1,1,44512
-1,1,44513
-1,1,44514
-1,1,44515
-1,1,44516
-1,1,44517
-1,1,44518
-1,1,44519
-1,1,44520
-1,1,44521
-1,1,44522
-1,1,44523
-1,1,44524
-1,1,44525
-1,1,44526
-1,1,44598
-1,1,44599
-1,1,44600
-1,1,44601
-1,1,44602
-1,1,44603
-1,1,44604
-1,1,44605
-1,1,44606
-1,1,44607
-1,1,44608
-1,1,44609
-1,1,44610
-1,1,44611
-1,1,44612
-1,1,44613
-1,1,44614
-1,1,44615
-1,1,44616
-1,1,44617
-1,1,44618
-1,1,44619
-1,1,44620
-1,1,44621
-1,1,44622
-1,1,44623
-1,1,44624
-1,1,44625
-1,1,44626
-1,1,44627
-1,1,44628
-1,1,44629
-1,1,44630
-1,1,44631
-1,1,44632
-1,1,44633
-1,1,44634
-1,1,44635
-1,1,44636
-1,1,44637
-1,1,44638
-1,1,44639
-1,1,44640
-1,1,44641
-1,1,44642
-1,1,44643
-1,1,44644
-1,1,44645
-1,1,44646
-1,1,44647
-1,1,44648
-1,1,44649
-1,1,44650
-1,1,44651
-1,1,44652
-1,1,44653
-1,1,44654
-1,1,44726
-1,1,44727
-1,1,44728
-1,1,44729
-1,1,44730
-1,1,44731
-1,1,44732
-1,1,44733
-1,1,44734
-1,1,44735
-1,1,44736
-1,1,44737
-1,1,44738
-1,1,44739
-1,1,44740
-1,1,44741
-1,1,44742
-1,1,44743
-1,1,44744
-1,1,44745
-1,1,44746
-1,1,44747
-1,1,44748
-1,1,44749
-1,1,44750
-1,1,44751
-1,1,44752
-1,1,44753
-1,1,44754
-1,1,44755
-1,1,44756
-1,1,44757
-1,1,44758
-1,1,44759
-1,1,44760
-1,1,44761
-1,1,44762
-1,1,44763
-1,1,44764
-1,1,44765
-1,1,44766
-1,1,44767
-1,1,44768
-1,1,44769
-1,1,44770
-1,1,44771
-1,1,44772
-1,1,44773
-1,1,44774
-1,1,44775
-1,1,44776
-1,1,44777
-1,1,44778
-1,1,44779
-1,1,44780
-1,1,44781
-1,1,44782
-1,1,44854
-1,1,44855
-1,1,44856
-1,1,44857
-1,1,44858
-1,1,44859
-1,1,44860
-1,1,44861
-1,1,44862
-1,1,44863
-1,1,44864
-1,1,44865
-1,1,44866
-1,1,44867
-1,1,44868
-1,1,44869
-1,1,44870
-1,1,44871
-1,1,44872
-1,1,44873
-1,1,44874
-1,1,44875
-1,1,44876
-1,1,44877
-1,1,44878
-1,1,44879
-1,1,44880
-1,1,44881
-1,1,44882
-1,1,44883
-1,1,44884
-1,1,44885
-1,1,44886
-1,1,44887
-1,1,44888
-1,1,44889
-1,1,44890
-1,1,44891
-1,1,44892
-1,1,44893
-1,1,44894
-1,1,44895
-1,1,44896
-1,1,44897
-1,1,44898
-1,1,44899
-1,1,44900
-1,1,44901
-1,1,44902
-1,1,44903
-1,1,44904
-1,1,44905
-1,1,44906
-1,1,44907
-1,1,44908
-1,1,44909
-1,1,44910
-1,1,44982
-1,1,44983
-1,1,44984
-1,1,44985
-1,1,44986
-1,1,44987
-1,1,44988
-1,1,44989
-1,1,44990
-1,1,44991
-1,1,44992
-1,1,44993
-1,1,44994
-1,1,44995
-1,1,44996
-1,1,44997
-1,1,44998
-1,1,44999
-1,1,45000
-1,1,45001
-1,1,45002
-1,1,45003
-1,1,45004
-1,1,45005
-1,1,45006
-1,1,45007
-1,1,45008
-1,1,45009
-1,1,45010
-1,1,45011
-1,1,45012
-1,1,45013
-1,1,45014
-1,1,45015
-1,1,45016
-1,1,45017
-1,1,45018
-1,1,45019
-1,1,45020
-1,1,45021
-1,1,45022
-1,1,45023
-1,1,45024
-1,1,45025
-1,1,45026
-1,1,45027
-1,1,45028
-1,1,45029
-1,1,45030
-1,1,45031
-1,1,45032
