OBJECTID,FREQUENCY,pointid
-1,1,45033
-1,1,45034
-1,1,45035
-1,1,45036
-1,1,45037
-1,1,45038
-1,1,45110
-1,1,45111
-1,1,45112
-1,1,45113
-1,1,45114
-1,1,45115
-1,1,45116
-1,1,45117
-1,1,45118
-1,1,45119
-1,1,45120
-1,1,45121
-1,1,45122
-1,1,45123
-1,1,45124
-1,1,45125
-1,1,45126
-1,1,45127
-1,1,45128
-1,1,45129
-1,1,45130
-1,1,45131
-1,1,45132
-1,1,45133
-1,1,45134
-1,1,45135
-1,1,45136
-1,1,45137
-1,1,45138
-1,1,45139
-1,1,45140
-1,1,45141
-1,1,45142
-1,1,45143
-1,1,45144
-1,1,45145
-1,1,45146
-1,1,45147
-1,1,45148
-1,1,45149
-1,1,45150
-1,1,45151
-1,1,45152
-1,1,45153
-1,1,45154
-1,1,45155
-1,1,45156
-1,1,45157
-1,1,45158
-1,1,45159
-1,1,45160
-1,1,45161
-1,1,45162
-1,1,45163
-1,1,45164
-1,1,45165
-1,1,45166
-1,1,45238
-1,1,45239
-1,1,45240
-1,1,45241
-1,1,45242
-1,1,45243
-1,1,45244
-1,1,45245
-1,1,45246
-1,1,45247
-1,1,45248
-1,1,45249
-1,1,45250
-1,1,45251
-1,1,45252
-1,1,45253
-1,1,45254
-1,1,45255
-1,1,45256
-1,1,45257
-1,1,45258
-1,1,45259
-1,1,45260
-1,1,45261
-1,1,45262
-1,1,45263
-1,1,45264
-1,1,45265
-1,1,45266
-1,1,45267
-1,1,45268
-1,1,45269
-1,1,45270
-1,1,45271
-1,1,45272
-1,1,45273
-1,1,45274
-1,1,45275
-1,1,45276
-1,1,45277
-1,1,45278
-1,1,45279
-1,1,45280
-1,1,45281
-1,1,45282
-1,1,45283
-1,1,45284
-1,1,45285
-1,1,45286
-1,1,45287
-1,1,45288
-1,1,45289
-1,1,45290
-1,1,45291
-1,1,45292
-1,1,45293
-1,1,45294
-1,1,45366
-1,1,45367
-1,1,45368
-1,1,45369
-1,1,45370
-1,1,45371
-1,1,45372
-1,1,45373
-1,1,45374
-1,1,45375
-1,1,45376
-1,1,45377
-1,1,45378
-1,1,45379
-1,1,45380
-1,1,45381
-1,1,45382
-1,1,45383
-1,1,45384
-1,1,45385
-1,1,45386
-1,1,45387
-1,1,45388
-1,1,45389
-1,1,45390
-1,1,45391
-1,1,45392
-1,1,45393
-1,1,45394
-1,1,45395
-1,1,45396
-1,1,45397
-1,1,45398
-1,1,45399
-1,1,45400
-1,1,45401
-1,1,45402
-1,1,45403
-1,1,45404
-1,1,45405
-1,1,45406
-1,1,45407
-1,1,45408
-1,1,45409
-1,1,45410
-1,1,45411
-1,1,45412
-1,1,45413
-1,1,45414
-1,1,45415
-1,1,45416
-1,1,45417
-1,1,45418
-1,1,45419
-1,1,45420
-1,1,45421
-1,1,45422
-1,1,45494
-1,1,45495
-1,1,45496
-1,1,45497
-1,1,45498
-1,1,45499
-1,1,45500
-1,1,45501
-1,1,45502
-1,1,45503
-1,1,45504
-1,1,45505
-1,1,45506
-1,1,45507
-1,1,45508
-1,1,45509
-1,1,45510
-1,1,45511
-1,1,45512
-1,1,45513
-1,1,45514
-1,1,45515
-1,1,45516
-1,1,45517
-1,1,45518
-1,1,45519
-1,1,45520
-1,1,45521
-1,1,45522
-1,1,45523
-1,1,45524
-1,1,45525
-1,1,45526
-1,1,45527
-1,1,45528
-1,1,45529
-1,1,45530
-1,1,45531
-1,1,45532
-1,1,45533
-1,1,45534
-1,1,45535
-1,1,45536
-1,1,45537
-1,1,45538
-1,1,45539
-1,1,45540
-1,1,45541
-1,1,45542
-1,1,45543
-1,1,45544
-1,1,45545
-1,1,45546
-1,1,45547
-1,1,45548
-1,1,45549
-1,1,45550
-1,1,45622
-1,1,45623
-1,1,45624
-1,1,45625
-1,1,45626
-1,1,45627
-1,1,45628
-1,1,45629
-1,1,45630
-1,1,45631
-1,1,45632
-1,1,45633
-1,1,45634
-1,1,45635
-1,1,45636
-1,1,45637
-1,1,45638
-1,1,45639
-1,1,45640
-1,1,45641
-1,1,45642
-1,1,45643
-1,1,45644
-1,1,45645
-1,1,45646
-1,1,45647
-1,1,45648
-1,1,45649
-1,1,45650
-1,1,45651
-1,1,45652
-1,1,45653
-1,1,45654
-1,1,45655
-1,1,45656
-1,1,45657
-1,1,45658
-1,1,45659
-1,1,45660
-1,1,45661
-1,1,45662
-1,1,45663
-1,1,45664
-1,1,45665
-1,1,45666
-1,1,45667
-1,1,45668
-1,1,45669
-1,1,45670
-1,1,45671
-1,1,45672
-1,1,45673
-1,1,45674
-1,1,45675
-1,1,45676
-1,1,45677
-1,1,45678
-1,1,45750
-1,1,45751
-1,1,45752
-1,1,45753
-1,1,45754
-1,1,45755
-1,1,45756
-1,1,45757
-1,1,45758
-1,1,45759
-1,1,45760
-1,1,45761
-1,1,45762
-1,1,45763
-1,1,45764
-1,1,45765
-1,1,45766
-1,1,45767
-1,1,45768
-1,1,45769
-1,1,45770
-1,1,45771
-1,1,45772
-1,1,45773
-1,1,45774
-1,1,45775
-1,1,45776
-1,1,45777
-1,1,45778
-1,1,45779
-1,1,45780
-1,1,45781
-1,1,45782
-1,1,45783
-1,1,45784
-1,1,45785
-1,1,45786
-1,1,45787
-1,1,45788
-1,1,45789
-1,1,45790
-1,1,45791
-1,1,45792
-1,1,45793
-1,1,45794
-1,1,45795
-1,1,45796
-1,1,45797
-1,1,45798
-1,1,45799
-1,1,45800
-1,1,45801
-1,1,45802
-1,1,45803
-1,1,45804
-1,1,45805
-1,1,45806
-1,1,45878
-1,1,45879
-1,1,45880
-1,1,45881
-1,1,45882
-1,1,45883
-1,1,45884
-1,1,45885
-1,1,45886
-1,1,45887
-1,1,45888
-1,1,45889
-1,1,45890
-1,1,45891
-1,1,45892
-1,1,45893
-1,1,45894
-1,1,45895
-1,1,45896
-1,1,45897
-1,1,45898
-1,1,45899
-1,1,45900
-1,1,45901
-1,1,45902
-1,1,45903
-1,1,45904
-1,1,45905
-1,1,45906
-1,1,45907
-1,1,45908
-1,1,45909
-1,1,45910
-1,1,45911
-1,1,45912
-1,1,45913
-1,1,45914
-1,1,45915
-1,1,45916
-1,1,45917
-1,1,45918
-1,1,45919
-1,1,45920
-1,1,45921
-1,1,45922
-1,1,45923
-1,1,45924
-1,1,45925
-1,1,45926
-1,1,45927
-1,1,45928
-1,1,45929
-1,1,45930
-1,1,45931
-1,1,45932
-1,1,45933
-1,1,45934
-1,1,46006
-1,1,46007
-1,1,46008
-1,1,46009
-1,1,46010
-1,1,46011
-1,1,46012
-1,1,46013
-1,1,46014
-1,1,46015
-1,1,46016
-1,1,46017
-1,1,46018
-1,1,46019
-1,1,46020
-1,1,46021
-1,1,46022
-1,1,46023
-1,1,46024
-1,1,46025
-1,1,46026
-1,1,46027
-1,1,46028
-1,1,46029
-1,1,46030
-1,1,46031
-1,1,46032
-1,1,46033
-1,1,46034
-1,1,46035
-1,1,46036
-1,1,46037
-1,1,46038
-1,1,46039
-1,1,46040
-1,1,46041
-1,1,46042
-1,1,46043
-1,1,46044
-1,1,46045
-1,1,46046
-1,1,46047
-1,1,46048
-1,1,46049
-1,1,46050
-1,1,46051
-1,1,46052
-1,1,46053
-1,1,46054
-1,1,46055
-1,1,46056
-1,1,46057
-1,1,46058
-1,1,46059
-1,1,46060
-1,1,46061
-1,1,46062
-1,1,46134
-1,1,46135
-1,1,46136
-1,1,46137
-1,1,46138
-1,1,46139
-1,1,46140
-1,1,46141
-1,1,46142
-1,1,46143
-1,1,46144
-1,1,46145
-1,1,46146
-1,1,46147
-1,1,46148
-1,1,46149
-1,1,46150
-1,1,46151
-1,1,46152
-1,1,46153
-1,1,46154
-1,1,46155
-1,1,46156
-1,1,46157
-1,1,46158
-1,1,46159
-1,1,46160
-1,1,46161
-1,1,46162
-1,1,46163
-1,1,46164
-1,1,46165
-1,1,46166
-1,1,46167
-1,1,46168
-1,1,46169
-1,1,46170
-1,1,46171
-1,1,46172
-1,1,46173
-1,1,46174
-1,1,46175
-1,1,46176
-1,1,46177
-1,1,46178
-1,1,46179
-1,1,46180
-1,1,46181
-1,1,46182
-1,1,46183
-1,1,46184
-1,1,46185
-1,1,46186
-1,1,46187
-1,1,46188
-1,1,46189
-1,1,46190
-1,1,46262
-1,1,46263
-1,1,46264
-1,1,46265
-1,1,46266
-1,1,46267
-1,1,46268
-1,1,46269
-1,1,46270
-1,1,46271
-1,1,46272
-1,1,46273
-1,1,46274
-1,1,46275
-1,1,46276
-1,1,46277
-1,1,46278
-1,1,46279
-1,1,46280
-1,1,46281
-1,1,46282
-1,1,46283
-1,1,46284
-1,1,46285
-1,1,46286
-1,1,46287
-1,1,46288
-1,1,46289
-1,1,46290
-1,1,46291
-1,1,46292
-1,1,46293
-1,1,46294
-1,1,46295
-1,1,46296
-1,1,46297
-1,1,46298
-1,1,46299
-1,1,46300
-1,1,46301
-1,1,46302
-1,1,46303
-1,1,46304
-1,1,46305
-1,1,46306
-1,1,46307
-1,1,46308
-1,1,46309
-1,1,46310
-1,1,46311
-1,1,46312
-1,1,46313
-1,1,46314
-1,1,46315
-1,1,46316
-1,1,46317
-1,1,46318
-1,1,46390
-1,1,46391
-1,1,46392
-1,1,46393
-1,1,46394
-1,1,46395
-1,1,46396
-1,1,46397
-1,1,46398
-1,1,46399
-1,1,46400
-1,1,46401
-1,1,46402
-1,1,46403
-1,1,46404
-1,1,46405
-1,1,46406
-1,1,46407
-1,1,46408
-1,1,46409
-1,1,46410
-1,1,46411
-1,1,46412
-1,1,46413
-1,1,46414
-1,1,46415
-1,1,46416
-1,1,46417
-1,1,46418
-1,1,46419
-1,1,46420
-1,1,46421
-1,1,46422
-1,1,46423
-1,1,46424
-1,1,46425
-1,1,46426
-1,1,46427
-1,1,46428
-1,1,46429
-1,1,46430
-1,1,46431
-1,1,46432
-1,1,46433
-1,1,46434
-1,1,46435
-1,1,46436
-1,1,46437
-1,1,46438
-1,1,46439
-1,1,46440
-1,1,46441
-1,1,46442
-1,1,46443
-1,1,46444
-1,1,46445
-1,1,46446
-1,1,46518
-1,1,46519
-1,1,46520
-1,1,46521
-1,1,46522
-1,1,46523
-1,1,46524
-1,1,46525
-1,1,46526
-1,1,46527
-1,1,46528
-1,1,46529
-1,1,46530
-1,1,46531
-1,1,46532
-1,1,46533
-1,1,46534
-1,1,46535
-1,1,46536
-1,1,46537
-1,1,46538
-1,1,46539
-1,1,46540
-1,1,46541
-1,1,46542
-1,1,46543
-1,1,46544
-1,1,46545
-1,1,46546
-1,1,46547
-1,1,46548
-1,1,46549
-1,1,46550
-1,1,46551
-1,1,46552
-1,1,46553
-1,1,46554
-1,1,46555
-1,1,46556
-1,1,46557
-1,1,46558
-1,1,46559
-1,1,46560
-1,1,46561
-1,1,46562
-1,1,46563
-1,1,46564
-1,1,46565
-1,1,46566
-1,1,46567
-1,1,46568
-1,1,46569
-1,1,46570
-1,1,46571
-1,1,46572
-1,1,46573
-1,1,46574
-1,1,46646
-1,1,46647
-1,1,46648
-1,1,46649
-1,1,46650
-1,1,46651
-1,1,46652
-1,1,46653
-1,1,46654
-1,1,46655
-1,1,46656
-1,1,46657
-1,1,46658
-1,1,46659
-1,1,46660
-1,1,46661
-1,1,46662
-1,1,46663
-1,1,46664
-1,1,46665
-1,1,46666
-1,1,46667
-1,1,46668
-1,1,46669
-1,1,46670
-1,1,46671
-1,1,46672
-1,1,46673
-1,1,46674
-1,1,46675
-1,1,46676
-1,1,46677
-1,1,46678
-1,1,46679
-1,1,46680
-1,1,46681
-1,1,46682
-1,1,46683
-1,1,46684
-1,1,46685
-1,1,46686
-1,1,46687
-1,1,46688
-1,1,46689
-1,1,46690
-1,1,46691
-1,1,46692
-1,1,46693
-1,1,46694
-1,1,46695
-1,1,46696
-1,1,46697
-1,1,46698
-1,1,46699
-1,1,46700
-1,1,46701
-1,1,46702
-1,1,46774
-1,1,46775
-1,1,46776
-1,1,46777
-1,1,46778
-1,1,46779
-1,1,46780
-1,1,46781
-1,1,46782
-1,1,46783
-1,1,46784
-1,1,46785
-1,1,46786
-1,1,46787
-1,1,46788
-1,1,46789
-1,1,46790
-1,1,46791
-1,1,46792
-1,1,46793
-1,1,46794
-1,1,46795
-1,1,46796
-1,1,46797
-1,1,46798
-1,1,46799
-1,1,46800
-1,1,46801
-1,1,46802
-1,1,46803
-1,1,46804
-1,1,46805
-1,1,46806
-1,1,46807
-1,1,46808
-1,1,46809
-1,1,46810
-1,1,46811
-1,1,46812
-1,1,46813
-1,1,46814
-1,1,46815
-1,1,46816
-1,1,46817
-1,1,46818
-1,1,46819
-1,1,46820
-1,1,46821
-1,1,46822
-1,1,46823
-1,1,46824
-1,1,46825
-1,1,46826
-1,1,46827
-1,1,46828
-1,1,46829
-1,1,46830
-1,1,46902
-1,1,46903
-1,1,46904
-1,1,46905
-1,1,46906
-1,1,46907
-1,1,46908
-1,1,46909
-1,1,46910
-1,1,46911
-1,1,46912
-1,1,46913
-1,1,46914
-1,1,46915
-1,1,46916
-1,1,46917
-1,1,46918
-1,1,46919
-1,1,46920
-1,1,46921
-1,1,46922
-1,1,46923
-1,1,46924
-1,1,46925
-1,1,46926
-1,1,46927
-1,1,46928
-1,1,46929
-1,1,46930
-1,1,46931
-1,1,46932
-1,1,46933
-1,1,46934
-1,1,46935
-1,1,46936
-1,1,46937
-1,1,46938
-1,1,46939
-1,1,46940
-1,1,46941
-1,1,46942
-1,1,46943
-1,1,46944
-1,1,46945
-1,1,46946
-1,1,46947
-1,1,46948
-1,1,46949
-1,1,46950
-1,1,46951
-1,1,46952
-1,1,46953
-1,1,46954
-1,1,46955
-1,1,46956
-1,1,46957
-1,1,46958
-1,1,47030
-1,1,47031
-1,1,47032
-1,1,47033
-1,1,47034
-1,1,47035
-1,1,47036
-1,1,47037
-1,1,47038
-1,1,47039
-1,1,47040
-1,1,47041
-1,1,47042
-1,1,47043
-1,1,47044
-1,1,47045
-1,1,47046
-1,1,47047
-1,1,47048
-1,1,47049
-1,1,47050
-1,1,47051
-1,1,47052
-1,1,47053
-1,1,47054
-1,1,47055
-1,1,47056
-1,1,47057
-1,1,47058
-1,1,47059
-1,1,47060
-1,1,47061
-1,1,47062
-1,1,47063
-1,1,47064
-1,1,47065
-1,1,47066
-1,1,47067
-1,1,47068
-1,1,47069
-1,1,47070
-1,1,47071
-1,1,47072
-1,1,47073
-1,1,47074
-1,1,47075
-1,1,47076
-1,1,47077
-1,1,47078
-1,1,47079
-1,1,47080
-1,1,47081
-1,1,47082
-1,1,47083
-1,1,47084
-1,1,47085
-1,1,47086
-1,1,47158
-1,1,47159
-1,1,47160
-1,1,47161
-1,1,47162
-1,1,47163
-1,1,47164
-1,1,47165
-1,1,47166
-1,1,47167
-1,1,47168
-1,1,47169
-1,1,47170
-1,1,47171
-1,1,47172
-1,1,47173
-1,1,47174
-1,1,47175
-1,1,47176
-1,1,47177
-1,1,47178
-1,1,47179
-1,1,47180
-1,1,47181
-1,1,47182
-1,1,47183
-1,1,47184
-1,1,47185
-1,1,47186
-1,1,47187
-1,1,47188
-1,1,47189
-1,1,47190
-1,1,47191
-1,1,47192
-1,1,47193
-1,1,47194
-1,1,47195
-1,1,47196
-1,1,47197
-1,1,47198
-1,1,47199
-1,1,47200
-1,1,47201
-1,1,47202
-1,1,47203
-1,1,47204
-1,1,47205
-1,1,47206
-1,1,47207
-1,1,47208
-1,1,47209
-1,1,47210
-1,1,47211
-1,1,47212
-1,1,47213
-1,1,47214
-1,1,47286
-1,1,47287
-1,1,47288
-1,1,47289
-1,1,47290
-1,1,47291
-1,1,47292
-1,1,47293
-1,1,47294
-1,1,47295
-1,1,47296
-1,1,47297
-1,1,47298
-1,1,47299
-1,1,47300
-1,1,47301
-1,1,47302
-1,1,47303
-1,1,47304
-1,1,47305
-1,1,47306
-1,1,47307
-1,1,47308
-1,1,47309
-1,1,47310
-1,1,47311
-1,1,47312
-1,1,47313
-1,1,47314
-1,1,47315
-1,1,47316
-1,1,47317
-1,1,47318
-1,1,47319
-1,1,47320
-1,1,47321
-1,1,47322
-1,1,47323
-1,1,47324
-1,1,47325
-1,1,47326
-1,1,47327
-1,1,47328
-1,1,47329
-1,1,47330
-1,1,47331
-1,1,47332
-1,1,47333
-1,1,47334
-1,1,47335
-1,1,47336
-1,1,47337
-1,1,47338
-1,1,47339
-1,1,47340
-1,1,47341
-1,1,47342
-1,1,47414
-1,1,47415
-1,1,47416
-1,1,47417
-1,1,47418
-1,1,47419
-1,1,47420
-1,1,47421
-1,1,47422
-1,1,47423
-1,1,47424
-1,1,47425
-1,1,47426
-1,1,47427
-1,1,47428
-1,1,47429
-1,1,47430
-1,1,47431
-1,1,47432
-1,1,47433
-1,1,47434
-1,1,47435
-1,1,47436
-1,1,47437
-1,1,47438
-1,1,47439
-1,1,47440
-1,1,47441
-1,1,47442
-1,1,47443
-1,1,47444
-1,1,47445
-1,1,47446
-1,1,47447
-1,1,47448
-1,1,47449
-1,1,47450
-1,1,47451
-1,1,47452
-1,1,47453
-1,1,47454
-1,1,47455
-1,1,47456
-1,1,47457
-1,1,47458
-1,1,47459
-1,1,47460
-1,1,47461
-1,1,47462
-1,1,47463
-1,1,47464
-1,1,47465
-1,1,47466
-1,1,47467
-1,1,47468
-1,1,47469
-1,1,47470
-1,1,47542
-1,1,47543
-1,1,47544
-1,1,47545
-1,1,47546
-1,1,47547
-1,1,47548
-1,1,47549
-1,1,47550
-1,1,47551
-1,1,47552
-1,1,47553
-1,1,47554
-1,1,47555
-1,1,47556
-1,1,47557
-1,1,47558
-1,1,47559
-1,1,47560
-1,1,47561
-1,1,47562
-1,1,47563
-1,1,47564
-1,1,47565
-1,1,47566
-1,1,47567
-1,1,47568
-1,1,47569
-1,1,47570
-1,1,47571
-1,1,47572
-1,1,47573
-1,1,47574
-1,1,47575
-1,1,47576
-1,1,47577
-1,1,47578
-1,1,47579
-1,1,47580
-1,1,47581
-1,1,47582
-1,1,47583
-1,1,47584
-1,1,47585
-1,1,47586
-1,1,47587
-1,1,47588
-1,1,47589
-1,1,47590
-1,1,47591
-1,1,47592
-1,1,47593
-1,1,47594
-1,1,47595
-1,1,47596
-1,1,47597
-1,1,47598
-1,1,47670
-1,1,47671
-1,1,47672
-1,1,47673
-1,1,47674
-1,1,47675
-1,1,47676
-1,1,47677
-1,1,47678
-1,1,47679
-1,1,47680
-1,1,47681
-1,1,47682
-1,1,47683
-1,1,47684
-1,1,47685
-1,1,47686
-1,1,47687
-1,1,47688
-1,1,47689
-1,1,47690
-1,1,47691
-1,1,47692
-1,1,47693
-1,1,47694
-1,1,47695
-1,1,47696
-1,1,47697
-1,1,47698
-1,1,47699
-1,1,47700
-1,1,47701
-1,1,47702
-1,1,47703
-1,1,47704
-1,1,47705
-1,1,47706
-1,1,47707
-1,1,47708
-1,1,47709
-1,1,47710
-1,1,47711
-1,1,47712
-1,1,47713
-1,1,47714
-1,1,47715
-1,1,47716
-1,1,47717
-1,1,47718
-1,1,47719
-1,1,47720
-1,1,47721
-1,1,47722
-1,1,47723
-1,1,47724
-1,1,47725
-1,1,47726