gridcode30,landcover,carbrate30
0,Wetland,9.414024986
1,Water,6.601782417
2,Grassland,7.587561033
4,Barren,37.62726307
6,Developed,5.735056379
7,Orchard,10.79392397
8,Vineyard,6.011337993
9,Annual Cropland,6.655810064
10,Rice,3.6752
11,Irrigated Pasture,5.161083253
12,Developed Roads,5.735056379
13,Urban,5.735056379
14,Young Forest,49.24945777
15,Young Shrubland,26.39513473
109,Shrubland,7.681441366
111,Shrubland,32.96622273
112,Forest,39.09602704
113,Shrubland,33.29715915
114,Forest,38.72518542
120,Shrubland,17.99798611
123,Shrubland,33.29715915
124,Forest,42.29974165
130,Shrubland,18.32980738
133,Forest,38.77674629
135,Shrubland,31.33189233
138,Forest,43.77120945
139,Shrubland,5.717059402
144,Forest,41.25265943
146,Forest,56.1240032
157,Forest,35.49469882
160,Forest,33.01481945
177,Shrubland,31.62124049
178,Forest,38.08364925
186,Forest,37.22694563
187,Forest,40.05386929
189,Shrubland,7.460227181
195,Forest,33.38566107
196,Forest,35.58889656
218,Shrubland,33.29715915
236,Forest,38.10942969
250,Shrubland,33.29715915
263,Shrubland,33.29715915
276,Forest,46.80041036
289,Forest,38.40590467
292,Forest,39.02760973
293,Forest,41.92790847
325,Forest,41.62052639
326,Shrubland,33.29715915
334,Shrubland,33.29715915
337,Forest,33.38764418
338,Forest,36.57549391
341,Shrubland,6.721371803
342,Shrubland,5.087926259
343,Forest,48.42656077
344,Forest,36.89477466
347,Shrubland,6.948779985
349,Forest,33.94390661
351,Forest,39.39845135
352,Forest,35.21805494
353,Forest,48.97092453
355,Shrubland,7.350504945
358,Forest,43.40036784
359,Forest,54.89150018
360,Forest,37.19719897
362,Forest,40.09749771
363,Shrubland,32.96622273
365,Forest,37.85261691
366,Forest,47.58473046
369,Forest,41.56995707
376,Shrubland,31.33189233
377,Forest,46.9828565
378,Shrubland,5.717059402
381,Forest,49.7869744
386,Shrubland,5.320643582
387,Forest,50.25697153
392,Shrubland,33.29715915
394,Forest,47.14051377
395,Forest,46.3244639
407,Forest,48.52571628
417,Forest,50.6288047
422,Forest,49.18510044
423,Shrubland,6.948779985
428,Forest,40.70135478
435,Forest,57.09275256
436,Forest,33.66428806
453,Forest,53.92275083
462,Forest,41.24968477
499,Shrubland,6.948779985
508,Forest,38.4802713
529,Shrubland,35.35887536
533,Forest,49.3427577
543,Shrubland,33.29715915
564,Forest,29.69608445
571,Forest,58.92217177
582,Forest,48.11818712
593,Forest,48.37103368
630,Shrubland,7.12929076
641,Forest,40.09749771
651,Shrubland,9.715727013
656,Forest,43.47671758
658,Forest,42.36518428
662,Shrubland,35.35887536
685,Forest,47.14051377
727,Forest,36.89477466
731,Forest,39.97256177
738,Shrubland,32.96622273
741,Forest,44.19262038
745,Forest,37.81692093
748,Forest,46.9828565
759,Shrubland,24.7317459
777,Forest,36.27901893
830,Shrubland,32.96622273
837,Forest,43.57091532
849,Forest,51.85139217
861,Forest,41.70976635
864,Shrubland,6.617843564
865,Shrubland,24.40080948
877,Forest,39.68302767
881,Forest,37.19719897
927,Forest,54.71401182
934,Shrubland,27.69424627
944,Forest,36.95724263
947,Forest,37.32808425
950,Forest,32.008391
954,Shrubland,33.29715915
957,Shrubland,32.96622273
963,Forest,50.34125371
965,Forest,63.61321907
967,Shrubland,31.62124049
971,Forest,33.38764418
984,Forest,42.34436163
985,Forest,47.58473046
1000,Shrubland,9.384790592
1006,Forest,37.22793718
1012,Shrubland,27.69424627
1019,Shrubland,27.69424627
1023,Shrubland,27.69424627
1048,Shrubland,32.96622273
1062,Forest,52.73090157
1063,Forest,51.8484175
1066,Forest,35.67020408
1067,Shrubland,9.715727013
1073,Forest,38.50010241
1074,Shrubland,5.495845217
1080,Forest,37.85261691
1085,Forest,48.42656077
1091,Forest,46.3244639
1097,Forest,41.06029774
1105,Forest,44.54660556
1107,Forest,36.14714209
1108,Forest,53.92275083
1119,Shrubland,27.69424627
1120,Shrubland,27.69424627
1121,Shrubland,25.72986431
1124,Forest,72.10093094
1125,Forest,45.28333102
1126,Urban,6.620117215
1128,Forest,73.38896105
1151,Forest,49.41514123
1167,Forest,39.09602704
1181,Forest,61.23348676
1190,Forest,36.27901893
1195,Forest,66.58986755
1196,Forest,37.22694563
1200,Forest,49.18510044
1213,Shrubland,35.35887536
1231,Forest,56.72091939
1232,Forest,41.56995707
1237,Forest,54.89150018
1308,Forest,41.70282546
1309,Forest,41.33099229
1315,Shrubland,8.101748318
1316,Shrubland,29.65685852
1326,Shrubland,31.62124049
1327,Shrubland,16.36454056
1328,Shrubland,5.293213023
1329,Forest,39.50058153
1330,Shrubland,29.65685852
1341,Forest,48.55546293
1344,Forest,36.27901893
1345,Shrubland,29.65685852
1346,Shrubland,16.36454056
1348,Shrubland,6.137366354
1349,Shrubland,5.717059402
1350,Shrubland,25.72986431
1360,Shrubland,31.33189233
1363,Shrubland,5.495845217
1364,Shrubland,5.495845217
1365,Shrubland,5.495845217
1366,Shrubland,31.33189233
1369,Shrubland,32.96622273
1373,Forest,40.33051317
1374,Forest,58.55133015
1375,Forest,39.05140706
1376,Shrubland,5.495845217
1377,Shrubland,31.33189233
1390,Shrubland,31.29030407
1391,Forest,35.29936246
1393,Forest,34.75004092
1394,Forest,61.41097513
1395,Forest,56.72091939
1396,Shrubland,31.62124049
1398,Shrubland,25.72986431
1412,Forest,29.76450175
1413,Forest,50.31646484
1414,Shrubland,9.384790592
1417,Forest,42.14505905
1418,Forest,37.5501926
1419,Forest,41.46187757
1420,Shrubland,29.65685852
1425,Shrubland,9.384790592
1427,Shrubland,31.29030407
1436,Forest,29.32425128
1437,Forest,37.44607931
1438,Forest,48.81326727
1439,Forest,63.24138589
1440,Shrubland,31.29030407
1441,Forest,38.50010241
1442,Shrubland,25.72986431
1446,Forest,36.85511245
1448,Forest,68.79111993
1449,Shrubland,31.33189233
1450,Shrubland,5.717059402
1463,Shrubland,6.52670332
1465,Forest,32.1234114
1466,Shrubland,7.319534959
1467,Shrubland,9.384790592
1468,Shrubland,9.384790592
1469,Forest,44.29673367
1471,Forest,33.94588972
1477,Forest,40.23234921
1478,Forest,37.98052752
1479,Shrubland,9.384790592
1480,Forest,40.31464829
1481,Forest,35.77630048
1482,Shrubland,27.36330985
1486,Forest,68.42027831
1493,Forest,44.82721566
1494,Shrubland,9.384790592
1495,Forest,31.63655783
1496,Forest,33.4689517
1497,Forest,27.93409099
1499,Forest,56.72191094
1501,Forest,43.08207864
1503,Forest,34.51305925
1508,Forest,49.8444846
1514,Forest,37.43219754
1515,Forest,32.44665837
1516,Shrubland,11.77832808
1518,Shrubland,7.751345049
1521,Forest,73.01811943
1522,Shrubland,6.137366354
1523,Forest,44.59915798
1524,Forest,35.61566855
1525,Shrubland,16.36454056
1530,Shrubland,11.77832808
1531,Shrubland,11.77832808
1532,Forest,32.91963016
1540,Shrubland,5.717059402
1541,Shrubland,16.36454056
1544,Forest,48.92630455
1549,Forest,48.00019206
1550,Forest,46.97789873
1551,Forest,43.01266978
1552,Shrubland,35.35887536
1553,Shrubland,7.319534959
1554,Forest,34.80556801
1555,Forest,39.63939925
1556,Shrubland,9.712187586
1557,Forest,30.29300063
1558,Forest,42.46632291
1559,Forest,46.72505217
1560,Forest,44.9124894
1561,Forest,50.52964919
1567,Forest,41.40734203
1568,Shrubland,11.77832808
1569,Forest,34.31871444
1570,Shrubland,11.77832808
1571,Forest,35.71978183
1572,Forest,71.18770867
1573,Urban,5.244307321
1578,Shrubland,5.495845217
1579,Urban,5.244307321
1582,Shrubland,7.751345049
1588,Forest,39.41927401
1598,Shrubland,9.712187586
1600,Shrubland,11.77832808
1601,Forest,51.49542388
1606,Forest,46.9828565
1615,Forest,44.61006509
1626,Forest,59.403076
1637,Forest,52.36402617
1638,Forest,55.04618278
1639,Forest,29.80614707
1641,Forest,40.70135478
1648,Shrubland,7.770811897
1666,Shrubland,29.75596248
1667,Shrubland,29.75596248
1669,Forest,55.04221656
1678,Forest,49.64617357
1680,Shrubland,7.257594988
1690,Forest,35.71978183
1691,Forest,40.31464829
1693,Forest,58.43432665
1695,Forest,55.75316159
1711,Forest,33.4689517
1727,Forest,36.34347001
1735,Shrubland,8.920240803
1739,Forest,51.65308114
1740,Forest,52.93912814
1757,Forest,50.68135712
1758,Forest,46.1697813
1759,Forest,52.99862145
1762,Forest,39.6314668
1763,Forest,27.49384052
1773,Shrubland,31.62124049
1779,Forest,52.15579959
1783,Shrubland,35.35887536
1784,Forest,57.97920284
1785,Forest,48.48605407
1790,Shrubland,7.751345049
1791,Shrubland,7.751345049
1802,Shrubland,8.920240803
1813,Shrubland,31.62124049
1818,Forest,35.12683187
1819,Forest,47.64323222
1820,Forest,66.58986755
1821,Forest,46.1697813
1822,Forest,42.34436163
1833,Shrubland,4.893257776
1834,Forest,52.51176788
1846,Shrubland,25.72986431
1860,Forest,51.15631203
1861,Forest,35.02470169
1867,Shrubland,31.62124049
1875,Forest,48.15487466
1877,Shrubland,27.36330985
1878,Forest,36.57549391
1887,Forest,44.40778784
1892,Urban,5.244307321
1894,Shrubland,31.29030407
1895,Forest,46.42956874
1919,Forest,40.68945612
1920,Forest,42.57737708
1923,Forest,49.47364298
1926,Shrubland,29.75596248
1933,Urban,5.244307321
1938,Shrubland,8.920240803
1943,Forest,38.85904536
1954,Shrubland,27.69424627
1955,Shrubland,5.717059402
1958,Forest,69.89967856
1970,Shrubland,29.65685852
1971,Shrubland,5.495845217
1974,Forest,54.27177823
1976,Shrubland,4.893257776
1981,Forest,50.53361541
1985,Shrubland,7.681441366
1986,Shrubland,31.33189233
1988,Shrubland,4.893257776
1989,Forest,42.57737708
1993,Forest,35.02470169
1994,Forest,52.07052585
2006,Forest,71.18770867
2011,Forest,38.85904536
2012,Forest,27.93409099
2017,Shrubland,5.686089416
2018,Shrubland,29.65685852
2019,Forest,42.9968049
2021,Urban,5.244307321
2022,Shrubland,5.717059402
2023,Forest,69.89967856
2032,Forest,45.91693474
2033,Urban,5.244307321
2051,Urban,5.244307321
2060,Forest,48.48605407
2061,Forest,46.72505217
2062,Forest,47.64323222
2063,Shrubland,16.36454056
2064,Urban,5.244307321
2074,Forest,32.91963016
2075,Shrubland,4.893257776
2076,Shrubland,4.893257776
2088,Forest,61.41097513
2091,Forest,30.29300063
2096,Forest,44.59915798
2102,Shrubland,31.33189233
2118,Forest,35.12187409
2119,Shrubland,9.715727013
2124,Shrubland,25.72986431
2132,Shrubland,4.893257776
2134,Shrubland,25.72986431
2136,Forest,39.6314668
2137,Shrubland,7.751345049
2138,Forest,50.53361541
2140,Forest,41.74050456
2146,Forest,46.76273127
2148,Shrubland,25.72986431
2155,Forest,48.14000133
2156,Forest,41.74050456
2161,Shrubland,25.72986431
2162,Shrubland,25.72986431
2163,Forest,50.36505104
2168,Shrubland,25.72986431
2171,Shrubland,17.99798611
2172,Forest,42.46632291
2175,Forest,51.26240842
2176,Shrubland,29.65685852
2184,Forest,57.97920284
2194,Forest,35.02470169
2195,Shrubland,31.33189233
2207,Forest,35.12683187
2221,Forest,52.51176788
2225,Shrubland,25.72986431
2240,Shrubland,25.72986431
2252,Shrubland,16.36454056
2253,Shrubland,31.33189233
2258,Shrubland,7.751345049
2261,Forest,43.08207864
2276,Shrubland,5.686089416
2300,Shrubland,9.715727013
2307,Shrubland,7.751345049
2309,Shrubland,29.65685852
2310,Shrubland,27.36330985
2323,Shrubland,31.33189233
2324,Shrubland,29.65685852
2327,Shrubland,25.72986431
2344,Urban,6.387821533
2345,Shrubland,6.858524598
2348,Shrubland,31.29030407
2368,Forest,38.54373083
2369,Shrubland,4.893257776
2382,Forest,38.41681178
2385,Shrubland,27.36330985
2394,Urban,5.244307321
2395,Urban,5.244307321
2402,Shrubland,35.35887536
2404,Shrubland,8.920240803
2412,Urban,6.387821533
2413,Urban,6.387821533
2416,Forest,50.52964919
2417,Urban,5.244307321
2422,Forest,47.08994446
2427,Forest,43.37062118
2429,Shrubland,25.72986431
2437,Forest,58.71691986
2438,Shrubland,27.36330985
2439,Shrubland,27.36330985
2440,Shrubland,27.36330985
2441,Shrubland,27.36330985
2453,Shrubland,33.68384155
2455,Shrubland,6.52670332
2458,Shrubland,25.72986431
2463,Shrubland,25.72986431
2470,Forest,39.41927401
2473,Shrubland,7.751345049
2477,Shrubland,27.69424627
2480,Shrubland,5.495845217
2481,Forest,46.9828565
2482,Forest,46.1697813
2488,Shrubland,7.751345049
2489,Forest,47.41914076
2490,Forest,44.12321152
2496,Shrubland,7.751345049
2497,Shrubland,27.36330985
2505,Shrubland,6.52670332
2512,Shrubland,6.52670332
2513,Shrubland,32.96622273
2516,Forest,38.50010241
2521,Forest,48.55546293
2534,Forest,46.72505217
2535,Shrubland,7.751345049
2543,Forest,43.01266978
2544,Forest,111.3714717
2551,Shrubland,32.96622273
2569,Shrubland,4.893257776
2612,Forest,40.12228659
2617,Shrubland,31.33189233
2618,Forest,45.91693474
2619,Forest,57.02433526
2621,Forest,40.18078834
2648,Forest,43.82078721
2669,Shrubland,31.33189233
2687,Shrubland,4.893257776
2700,Shrubland,6.52670332
2707,Forest,48.79839394
2719,Shrubland,9.384790592
2740,Shrubland,9.715727013
2802,Shrubland,31.33189233
2856,Shrubland,31.62124049
2871,Forest,42.51689222
2881,Forest,50.68829801
2893,Forest,49.65013979
2897,Shrubland,4.893257776
2902,Forest,39.1277568
2921,Forest,40.37414159
2970,Shrubland,7.377935504
2999,Shrubland,7.751345049
3010,Shrubland,9.715727013
3066,Forest,45.78704102
3111,Forest,46.34627811
3123,Forest,38.54373083
3124,Forest,41.27447365
3131,Forest,45.54510157
3141,Forest,48.54852205
3149,Shrubland,7.377935504
3154,Shrubland,31.62124049
3176,Forest,45.09791021
3186,Shrubland,18.32980738
3210,Shrubland,8.920240803
3211,Forest,37.77031783
3222,Forest,54.34217864
3223,Shrubland,8.920240803
3247,Forest,40.61806415
3268,Shrubland,31.29030407
3274,Shrubland,8.920240803
3331,Shrubland,5.986055851
3340,Forest,43.05629821
3350,Forest,45.54510157
3351,Forest,46.34627811
3385,Shrubland,8.920240803
3386,Shrubland,8.920240803
3390,Shrubland,9.715727013
3405,Forest,42.28288521
3421,Shrubland,6.858524598
3436,Shrubland,6.858524598
3438,Shrubland,4.893257776
3502,Forest,41.99037645
3503,Forest,50.85884549
3507,Forest,41.27447365
3508,Shrubland,4.893257776
3510,Shrubland,5.986055851
3511,Forest,42.89566628
3521,Shrubland,4.893257776
3531,Forest,36.12433633
3540,Shrubland,4.893257776
3541,Forest,36.73711739
3542,Shrubland,4.893257776
3550,Shrubland,7.619501395
3581,Shrubland,6.52670332
3592,Forest,37.77031783
3608,Shrubland,4.893257776
3632,Forest,42.89566628
3636,Forest,47.74734551
3637,Forest,47.74734551
3640,Forest,38.41681178
3649,Forest,44.72607704
3655,Forest,50.05766895
3662,Forest,40.63591215
3672,Forest,55.99212637
3684,Shrubland,10.01303888
3685,Forest,53.30996976
3686,Forest,48.17668887
3705,Forest,33.88639641
3706,Forest,47.40823365
3708,Annual Cropland,4.625511325
3743,Shrubland,4.893257776
3744,Shrubland,31.33189233
3775,Annual Cropland,4.625511325
3918,Shrubland,35.35887536
3967,Shrubland,7.751345049
4038,Shrubland,33.29715915
4050,Forest,35.61566855
4104,Shrubland,31.33189233
4152,Shrubland,6.858524598
4185,Shrubland,6.52670332
4191,Shrubland,6.858524598
4192,Shrubland,6.52670332
4193,Shrubland,4.893257776
4195,Shrubland,4.893257776
4214,Shrubland,29.65685852
4218,Shrubland,6.858524598
4252,Shrubland,4.893257776
4282,Shrubland,31.33189233
4311,Shrubland,29.65685852
4334,Shrubland,31.62124049
4336,Shrubland,31.33189233
4357,Shrubland,29.65685852
4372,Forest,45.56691578
4384,Shrubland,31.62124049
4393,Shrubland,31.62124049
4399,Forest,44.77962102
4429,Shrubland,29.65685852
4488,Forest,46.08252445
4516,Shrubland,6.858524598
4580,Shrubland,9.715727013
4599,Forest,65.92354251
4650,Forest,52.65256871
4670,Shrubland,7.751345049
4680,Shrubland,7.751345049
4854,Shrubland,7.950437816
4962,Shrubland,6.858524598
4963,Shrubland,6.858524598
4991,Forest,41.83371074
5033,Shrubland,9.715727013
5062,Shrubland,7.377935504
5111,Shrubland,11.77832808
5200,Forest,56.94996862
5266,Shrubland,6.52670332
5293,Shrubland,7.046114227
5671,Shrubland,7.65047138
5798,Shrubland,4.893257776
5865,Shrubland,9.712187586
5966,Shrubland,7.65047138
5986,Shrubland,7.65047138
6044,Shrubland,9.384790592
6054,Forest,40.74498321
6068,Shrubland,9.712187586
6069,Shrubland,5.686089416
6077,Shrubland,5.686089416
6082,Shrubland,7.751345049
6088,Shrubland,5.686089416
6131,Shrubland,7.65047138
6162,Shrubland,35.35887536
6170,Shrubland,5.686089416
6197,Shrubland,5.686089416
6198,Shrubland,7.65047138
6220,Shrubland,9.43965171
6318,Forest,49.62832558
6420,Shrubland,9.712187586
6443,Shrubland,6.52670332
6445,Shrubland,20.39152359
6451,Shrubland,11.77832808
6454,Shrubland,9.712187586
6565,Shrubland,6.858524598
6568,Forest,43.64032418
6638,Shrubland,31.62124049
6650,Shrubland,7.419523771
6653,Forest,44.28681812
6655,Forest,47.5331696
6656,Forest,54.10123075
6668,Forest,49.11271691
6669,Forest,40.16095724
6671,Forest,46.91047298
6676,Shrubland,29.65685852
6682,Forest,58.70006342
6684,Shrubland,5.455141807
6693,Shrubland,29.65685852
6704,Shrubland,5.455141807
6707,Shrubland,17.53697574
6708,Forest,38.08860703
6709,Forest,51.89898682
6710,Forest,45.33092566
6711,Shrubland,19.50224257
6720,Forest,49.18510044
6721,Forest,48.92630455
6724,Shrubland,32.96622273
6726,Forest,42.66860015
6728,Shrubland,17.53697574
6729,Shrubland,29.65685852
6730,Forest,42.08556574
6732,Shrubland,7.419523771
6736,Forest,41.47675089
6737,Shrubland,19.50224257
6741,Shrubland,19.50224257
6743,Forest,46.75182416
6748,Shrubland,19.17042129
6755,Shrubland,7.08858735
6757,Forest,49.02446851
6760,Shrubland,50.5784113
6762,Forest,51.22572088
6767,Shrubland,9.43965171
6771,Shrubland,31.29030407
6772,Forest,43.56893221
6775,Shrubland,7.419523771
6783,Shrubland,31.29030407
6794,Forest,46.72505217
6800,Shrubland,31.62124049
6806,Forest,39.27549851
6808,Shrubland,9.384790592
6810,Shrubland,31.62124049
6812,Shrubland,9.715727013
6813,Shrubland,7.419523771
6816,Shrubland,19.17042129
6824,Shrubland,9.715727013
6826,Forest,43.9159765
6846,Forest,64.66823372
6847,Forest,46.3244639
6848,Forest,54.27177823
6850,Forest,45.81480457
6851,Forest,60.00990774
6852,Forest,46.3244639
6853,Forest,48.54852205
6855,Forest,34.76888047
6859,Forest,42.29974165
6860,Forest,53.68180293
6861,Shrubland,32.13888168
6864,Shrubland,9.715727013
6865,Forest,44.19262038
6866,Forest,37.50458106
6867,Shrubland,9.715727013
6868,Forest,45.04634934
6869,Forest,44.44447538
6870,Forest,48.29964171
6871,Forest,60.88644247
6874,Shrubland,19.50224257
6875,Forest,40.81439207
6883,Forest,35.64640676
6886,Forest,53.46465236
6887,Shrubland,50.5784113
6890,Forest,71.37610414
6891,Forest,53.33475864
6894,Forest,58.77244694
6895,Forest,66.67514129
6898,Shrubland,32.13888168
6899,Shrubland,32.13888168
6900,Shrubland,50.5784113
6901,Forest,35.31026957
6906,Shrubland,32.13888168
6914,Shrubland,6.858524598
6916,Shrubland,7.751345049
6919,Forest,58.6960972
6921,Forest,38.672633
6922,Forest,66.84568877
6923,Forest,41.83371074
6939,Forest,110.0249398
6950,Shrubland,29.65685852
6952,Shrubland,31.62124049
6954,Shrubland,11.77832808
6958,Shrubland,17.53697574
6963,Shrubland,5.455141807
6965,Forest,35.8863631
6970,Forest,51.1325147
6974,Forest,48.55546293
6975,Forest,48.81326727
6977,Forest,48.74088374
6990,Shrubland,7.419523771
6995,Shrubland,7.419523771
7003,Forest,47.16133643
7006,Forest,40.70135478
7008,Forest,48.96398364
7009,Shrubland,7.892037271
7014,Forest,41.70282546
7028,Shrubland,33.29715915
7029,Forest,41.10590928
7046,Forest,41.49360733
7056,Shrubland,17.53697574
7059,Shrubland,31.62124049
7060,Forest,57.6995843
7061,Forest,38.10149725
7091,Shrubland,31.33189233
7096,Forest,36.49220328
7097,Forest,34.15015007
7101,Shrubland,7.751345049
7116,Forest,65.65780573
7122,Forest,35.30332868
7127,Forest,33.72576448
7128,Shrubland,19.17042129
7132,Forest,48.17073954
7145,Forest,74.45587436
7150,Shrubland,30.17449972
7164,Forest,59.151221
7166,Shrubland,11.99423312
7182,Shrubland,7.65047138
7194,Shrubland,6.403708233
7197,Shrubland,5.455141807
7205,Shrubland,30.17449972
7206,Shrubland,4.893257776
7209,Shrubland,5.927655306
7213,Forest,46.34627811
7216,Urban,6.387821533
7218,Forest,42.00227511
7219,Shrubland,29.65685852
7223,Forest,41.62052639
7225,Forest,46.9828565
7227,Shrubland,7.319534959
7229,Shrubland,31.62124049
7240,Forest,37.4926824
7281,Forest,55.09080276
7306,Shrubland,19.50224257
7312,Urban,6.620117215
7313,Urban,6.620117215
7315,Annual Cropland,6.329599012
7316,Urban,6.620117215
7318,Annual Cropland,6.329599012
7334,Forest,42.21744257
7339,Shrubland,7.419523771
7353,Shrubland,5.686089416
7360,Annual Cropland,6.329599012
7361,Urban,6.620117215
7364,Shrubland,5.927655306
7368,Forest,48.17668887
7371,Forest,53.72939758
7372,Forest,37.71677386
7382,Forest,80.60153303
7396,Forest,41.70282546
7397,Shrubland,13.95861509
7399,Forest,33.44416282
7401,Shrubland,30.17449972
7402,Shrubland,48.61314448
7404,Shrubland,30.17449972
7407,Forest,60.437268
7409,Forest,41.70282546
7412,Forest,40.83124851
7413,Shrubland,31.29030407
7422,Forest,60.437268
7429,Forest,39.09602704
7433,Forest,59.59246303
7436,Shrubland,5.686089416
7437,Shrubland,31.29030407
7438,Shrubland,5.686089416
7440,Forest,72.25363043
7442,Shrubland,5.455141807
7443,Shrubland,7.65047138
7445,Forest,53.19098314
7446,Shrubland,50.5784113
7448,Shrubland,7.08858735
7451,Shrubland,6.52670332
7452,Shrubland,50.5784113
7454,Shrubland,4.893257776
7457,Shrubland,31.62124049
7458,Forest,41.99037645
7459,Shrubland,31.62124049
7462,Shrubland,7.319534959
7463,Shrubland,33.29715915
7467,Shrubland,32.13888168
7468,Shrubland,33.29715915
7469,Shrubland,48.61314448
7470,Shrubland,48.61314448
7471,Forest,43.82078721
7472,Shrubland,32.13888168
7480,Shrubland,33.29715915
7481,Shrubland,31.33189233
7483,Shrubland,7.751345049
7487,Shrubland,19.17042129
7492,Shrubland,7.08858735
7495,Forest,57.80865536
7496,Forest,40.01619019
7497,Forest,64.64344484
7498,Shrubland,48.61314448
7499,Forest,58.23502407
7500,Forest,52.07052585
7501,Forest,42.84410541
7502,Forest,58.23502407
7503,Forest,38.50010241
7504,Forest,52.07052585
7506,Shrubland,48.61314448
7507,Shrubland,29.65685852
7508,Forest,56.49781949
7509,Forest,51.26240842
7511,Forest,40.09749771
7512,Forest,34.06983411
7513,Shrubland,32.13888168
7514,Forest,56.49484482
7515,Shrubland,29.65685852
7516,Shrubland,29.65685852
7517,Shrubland,30.17449972
7518,Shrubland,6.403708233
7519,Forest,39.50058153
7526,Forest,44.12321152
7527,Shrubland,31.33189233
7528,Shrubland,31.33189233
7529,Shrubland,31.33189233
7531,Forest,36.89477466
7532,Forest,51.479559
7535,Shrubland,17.53697574
7537,Forest,57.39121065
7540,Forest,71.41774946
7541,Forest,65.22251303
7544,Forest,45.56294956
7545,Forest,72.40137214
7546,Shrubland,5.455141807
7548,Forest,36.47138062
7549,Forest,32.56663654
7550,Forest,63.4555618
7554,Shrubland,31.29030407
7565,Shrubland,6.403708233
7569,Shrubland,7.65047138
7570,Forest,45.47470116
7575,Forest,39.50058153
7576,Forest,39.50058153
7578,Shrubland,8.368090197
7580,Shrubland,8.368090197
7588,Forest,74.60262452
7592,Forest,41.70282546
7595,Forest,41.70282546
7605,Shrubland,31.80794526
7608,Forest,39.50058153
7612,Shrubland,7.08858735
7616,Forest,39.50058153
7622,Forest,39.50058153
7625,Forest,59.63906612
7626,Shrubland,19.17042129
7628,Forest,37.95970486
7632,Shrubland,6.403708233
7633,Forest,48.11818712
7635,Shrubland,7.319534959
7637,Forest,48.37103368
7643,Shrubland,8.368090197
7645,Shrubland,8.368090197
7646,Forest,38.06580126
7648,Forest,52.56630341
7649,Shrubland,32.13888168
7650,Forest,31.94889769
7651,Forest,36.27108648
7652,Forest,48.15487466
7653,Forest,99.16840275
7654,Forest,41.70282546
7655,Shrubland,33.29715915
7656,Shrubland,8.368090197
7657,Forest,119.7977071
7658,Shrubland,50.5784113
7661,Shrubland,8.368090197
7662,Shrubland,50.24659002
7664,Shrubland,8.368090197
7665,Shrubland,50.24659002
7667,Forest,36.71530318
7668,Forest,33.45606148
7669,Forest,34.51305925
7670,Forest,37.67810321
7671,Shrubland,5.927655306
7672,Forest,62.46698134
7673,Shrubland,6.403708233
7674,Shrubland,32.96622273
7675,Shrubland,50.24659002
7676,Forest,73.61900184
7677,Shrubland,6.403708233
7679,Forest,47.7651935
7680,Forest,46.76273127
7681,Shrubland,31.80794526
7682,Shrubland,30.17449972
7683,Shrubland,4.893257776
7684,Shrubland,30.17449972
7685,Shrubland,6.403708233
7686,Shrubland,4.893257776
7688,Shrubland,6.403708233
7689,Shrubland,30.17449972
7691,Forest,107.8226959
7693,Shrubland,8.368090197
7694,Shrubland,6.858524598
7697,Shrubland,7.751345049
7698,Forest,48.42953543
7699,Forest,50.38587369
7700,Shrubland,8.368090197
7701,Forest,50.36505104
7703,Forest,37.71280764
7704,Forest,92.71238733
7705,Forest,33.10802563
7706,Shrubland,33.68384155
7707,Forest,39.87935559
7710,Forest,32.45756547
7718,Forest,45.95362228
7720,Shrubland,6.403708233
7721,Shrubland,7.751345049
7724,Forest,33.25973357
7725,Forest,34.65881785
7726,Shrubland,7.751345049
7729,Forest,38.19371187
7732,Forest,98.79557802
7733,Forest,69.17386021
7735,Forest,117.5964548
7737,Shrubland,16.36454056
7738,Shrubland,13.95861509
7741,Shrubland,13.95861509
7742,Forest,32.42781882
7743,Forest,100.997822
7745,Shrubland,5.686089416
7747,Forest,42.9968049
7748,Annual Cropland,6.329599012
7749,Annual Cropland,6.329599012
7750,Urban,6.620117215
7751,Urban,6.620117215
7753,Shrubland,17.53697574
7754,Shrubland,16.36454056
7755,Shrubland,5.746259674
7756,Forest,38.69147255
7761,Shrubland,31.29030407
7763,Forest,47.34378257
7765,Shrubland,19.50224257
7766,Shrubland,31.62124049
7770,Shrubland,31.80794526
7771,Forest,36.49022017
7772,Forest,41.72761434
7774,Shrubland,32.13888168
7777,Shrubland,9.715727013
7778,Forest,41.70282546
7779,Shrubland,7.892037271
7780,Shrubland,7.892037271
7781,Shrubland,6.858524598
7782,Shrubland,18.32980738
7784,Shrubland,6.858524598
7786,Shrubland,19.50224257
7787,Shrubland,19.50224257
7788,Shrubland,7.239897853
7790,Shrubland,18.32980738
7791,Shrubland,6.858524598
7792,Shrubland,31.62124049
7793,Shrubland,7.239897853
7794,Shrubland,7.239897853
7795,Shrubland,19.50224257
7796,Shrubland,31.62124049
7799,Shrubland,18.32980738
7800,Shrubland,7.239897853
